"","year","wgr","masters_finish","total_score","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","par5_SA","gir","hole_proximity","putts_round","scramble","sg_putt","sg_t2g","sg_total","points_gained","m_cut","top_25","new_score","m_play"
"1",2006,26,52,307,98,2,1,71.197,78,19.3,60.73,288.3,4.64,58.26,3928.25,27.96,59.37,0.595,-0.517,0.001,90.66,"1","0",307,"0"
"2",2007,18,99,148,44,7,1,70.088,83,18.07,60,291.9,4.56,60.35,3627.833,28.26,60.6,0.629,0.435,1.064,27.925,"0","0",308,"1"
"3",2008,52,17,284,34,3,0,70.196,76,20.2,59.45,290.3,4.61,62.02,3466.333,28.38,58.52,0.762,0.123,0.885,15.851,"1","1",284,"1"
"4",2010,69,47,293,31,2,0,70.995,94,27.72,56.65,298.9,4.69,64.6,4551,28.57,57.1,0.509,-0.294,0.208,81.498,"1","0",293,"1"
"5",2011,39,40,293,24,5,1,70.23,77,26.15,55.67,296.2,4.59,65.48,3095.917,28.39,59.44,0.324,0.824,1.148,35.244,"1","0",293,"1"
"6",2016,46,36,294,17,2,0,70.719,93,25.4,63.62,290.1,4.66,66.07,4395.667,28.55,58.27,0.529,-0.003,0.526,97.086,"1","0",294,"0"
"7",2017,43,24,287,40,5,1,70.583,98,18.07,62.85,290.7,4.66,64.89,4101.167,28.43,63.47,0.47,0.17,0.64,50.063,"1","1",287,"1"
"8",2005,11,27,292,81,6,0,70.198,72,23.35,57.4,300.1,4.6,67.24,2314.167,29.43,55.36,0.016,1.03,1.047,57.16,"1","0",292,"0"
"9",2006,3,27,300,3,10,1,68.946,70,19.35,62,301.1,4.61,69.12,2473.25,29.28,57.94,-0.13,2.23,2.08,79.98,"1","0",300,"1"
"10",2007,6,25,292,11,6,1,70.008,69,23.61,59.17,300.9,4.6,65.44,2730.75,29.34,52.01,0.129,1.105,1.234,71,"1","1",292,"1"
"11",2008,23,99,146,28,3,1,70.06,51,19.19,54.66,302.1,4.59,63.72,1606.167,29.73,53.44,-0.44,1.299,0.859,30.454,"0","0",306,"1"
"12",2009,51,18,287,173,1,0,71.72,53,22.04,58.77,294.9,4.63,62.82,2166.75,30.1,53.16,-0.881,0.22,-0.66,8.359,"1","1",287,"1"
"13",2010,28,2,276,13,4,1,70.468,70,21.94,62.93,294.4,4.67,69.61,2392.75,30.07,54.03,-0.746,1.609,0.862,19.238,"1","1",276,"1"
"14",2011,13,8,284,2,7,1,69.872,60,25,63.98,299.7,4.56,68.08,2356.333,29.39,59,-0.247,0.882,0.635,14.124,"1","1",284,"1"
"15",2012,7,1,279,23,5,0,69.533,59,22.42,59.61,304.6,4.57,66.57,2031.417,29.53,55.87,-0.138,1.302,1.164,33.047,"1","1",279,"1"
"16",2013,2,14,289,10,6,2,69.3,61,15,61.84,297.8,4.58,68.8,2046.417,29.52,56.38,-0.027,1.337,1.31,43.63,"1","1",289,"1"
"17",2014,6,38,289,1,10,1,69.205,68,20.73,61.51,303.5,4.48,68.79,2699.333,28.76,60.73,0.22,1.5,1.72,22.71,"1","0",289,"1"
"18",2015,6,42,299,26,3,0,70.456,51,20.74,60.69,311.6,4.58,69.62,1564,30.11,54.09,-0.396,0.601,0.206,173.212,"1","0",299,"1"
"19",2016,9,9,286,6,9,2,69.47,79,21.81,55.55,304.6,4.58,70.76,2263.667,29.5,59.5,-0.168,2.062,1.894,18.154,"1","1",286,"1"
"20",2017,60,32,289,36,4,0,69.996,58,23.72,55.99,306.1,4.67,66.87,2206.25,29.29,59.28,0.056,1.01,1.066,11.593,"1","0",289,"1"
"21",2010,178,35,288,151,4,0,71.219,81,19.92,70.31,277.4,4.76,66.6,2897.417,29.7,56.42,-0.466,0.396,-0.073,7.202,"1","0",288,"0"
"22",2007,52,99,155,180,0,0,70.856,55,12.42,66.95,280.7,4.73,62.85,1847.833,29.78,55.13,-0.176,0.087,-0.089,10.408,"0","0",315,"0"
"23",2008,41,49,298,146,3,1,70.816,69,16.3,52.83,299.1,4.68,58.79,2951,28.49,57.75,0.008,-0.414,-0.406,25.403,"1","0",298,"0"
"24",2008,13,20,286,2,8,2,69.279,81,21.78,58.34,300.9,4.55,65.78,3266.667,28.85,59.32,0.362,1.117,1.479,30.54,"1","1",286,"0"
"25",2009,26,3,276,34,3,0,70.507,76,18.5,53.65,299,4.58,62.69,3151.917,28.36,57.14,0.245,0.235,0.479,45.191,"1","1",276,"1"
"26",2005,44,14,288,53,4,0,70.317,65,19.53,66.7,283.5,4.7,66.84,2680.917,29.3,59.31,0.149,0.315,0.464,72.25,"1","1",288,"0"
"27",2006,38,58,310,39,4,1,69.858,82,20,62.53,285,4.58,69.27,2853.917,29.56,57.67,0.167,0.927,0.988,18.55,"1","0",310,"1"
"28",2007,36,25,292,127,5,0,69.807,69,19.39,61.7,285.5,4.74,62.25,2675.5,28.81,59.74,0.362,0.821,1.183,7.471,"1","1",292,"1"
"29",2005,35,99,149,19,4,2,70.187,91,20.25,73,283.2,4.62,68.93,3987.5,29.53,56.58,0.298,0.772,1.07,17.97,"0","0",309,"0"
"30",2006,35,99,154,129,2,0,70.745,87,20.85,72.76,282.2,4.72,68.67,3216.25,30.06,55.46,-0.138,0.533,0.433,50.06,"0","0",314,"1"
"31",2005,40,99,149,11,6,1,69.7,78,23.92,56.63,293.1,4.62,62.39,3561,27.96,60.08,0.939,0,0.939,12.05,"0","0",309,"0"
"32",2006,64,99,157,83,3,0,70.834,85,19.59,63.51,285.8,4.65,62.01,3328.667,28.46,56.49,0.849,-0.369,0.613,0,"0","0",317,"1"
"33",2009,55,24,288,15,4,0,70.376,93,20.58,67.75,285,4.66,64.87,3615.583,28.49,62.07,0.431,0.344,0.775,58.219,"1","1",288,"1"
"34",2010,39,99,148,2,5,1,70.234,85,23.81,71.13,282.3,4.67,68.22,3053.167,29.07,59.06,0.266,0.594,0.862,20.203,"0","0",308,"1"
"35",2011,48,17,287,85,4,1,70.434,76,16.75,67.06,284.9,4.73,66.36,3282.083,29.08,61.31,0.134,0.356,0.49,49.792,"1","1",287,"1"
"36",2014,181,99,157,113,2,1,70.954,81,18.67,66.4,279,4.84,63.44,3894.417,28.78,59.1,0.138,-0.29,-0.152,2.073,"0","0",317,"1"
"37",2005,174,39,295,197,2,0,72.393,65,12.33,63.41,280,4.88,61.88,2960.833,29.51,53.59,-0.101,-0.857,-0.958,0,"1","0",295,"0"
"38",2006,62,99,156,180,2,2,71.192,86,14.46,66.61,278.8,4.72,65.25,3226.667,29.5,56.88,0.077,-0.144,0.113,0,"0","0",316,"1"
"39",2007,168,99,150,194,2,0,71.582,80,12.32,67.37,277.1,4.78,60.56,3768.667,29.48,52.46,-0.188,-0.561,-0.749,1.98,"0","0",310,"1"
"40",2008,36,35,288,47,5,0,69.981,80,17.33,67.2,284.7,4.7,63.45,2913.167,28.92,59.2,0.321,0.44,0.761,8.761,"1","0",288,"1"
"41",2009,73,99,148,153,1,0,70.978,63,17.44,64.75,279.5,4.7,64.25,2667.583,29.24,58.65,0.766,-0.515,0.251,13.283,"0","0",308,"1"
"42",2012,105,99,151,83,3,1,70.538,62,23.03,69.7,274.8,4.71,68.87,2214.5,29.36,58.46,0.505,0.401,0.906,8.221,"0","0",311,"1"
"43",2014,67,99,148,34,3,0,70.732,80,20.59,64.34,291.7,4.71,66.04,3094.833,28.93,59.1,0.291,0.13,0.421,24.047,"0","0",308,"0"
"44",2005,57,99,153,104,3,0,70.506,67,20.2,57.55,289.1,4.66,65.01,2130.833,29.18,60.19,0.145,0.347,0.492,0,"0","0",313,"0"
"45",2006,139,99,155,119,1,0,71.126,77,22,62.41,285.8,4.63,65.66,3227.417,29.17,59.1,0.3,0.09,0.308,0,"0","0",315,"1"
"46",2009,86,26,289,13,4,0,70.53,91,25.41,62.81,298.3,4.61,67.37,4394.417,29.17,59.49,0.036,0.42,0.455,53.24,"1","0",289,"0"
"47",2010,46,42,290,19,4,2,70.308,87,17.04,64.17,293.3,4.59,69.92,3554.25,29.48,57.96,-0.065,0.985,0.918,43.489,"1","0",290,"1"
"48",2011,17,37,292,19,7,1,70.135,93,19.91,63.59,296.6,4.6,69.44,3823.5,29.53,58.3,0.165,0.752,0.916,88.686,"1","0",292,"1"
"49",2012,30,20,289,57,3,1,70.484,79,17.45,63.62,292.2,4.66,65.17,3220,29.33,60.74,0.103,0.564,0.668,56.964,"1","1",289,"1"
"50",2013,31,20,290,42,9,1,70.023,85,21,62.31,288.2,4.71,67.79,3229.917,29.27,62.01,0.266,0.999,1.265,39.015,"1","1",290,"1"
"51",2014,26,12,282,14,5,0,70.132,107,17.94,62.94,291.9,4.62,68.62,3822.833,29.33,60.37,0.147,0.943,1.09,62.332,"1","1",282,"1"
"52",2015,29,24,294,89,5,1,70.672,89,17.54,63.35,290.7,4.64,68.8,3229.083,29.58,61.9,-0.229,0.689,0.46,59.783,"1","1",294,"1"
"53",2016,39,36,294,92,6,0,70.444,86,19.02,62.34,289.6,4.69,67.14,2859.833,29.44,63.3,-0.174,0.693,0.519,49.532,"1","0",294,"1"
"54",2013,47,37,295,8,8,1,70.244,96,22.26,64.17,293.8,4.62,67.48,4282.75,29.14,55.69,0.381,0.275,0.656,20.272,"1","0",295,"0"
"55",2014,17,99,148,30,5,2,70.521,92,22.82,67.04,291.6,4.63,70.43,3477.25,29.86,55.32,0.22,0.518,0.738,32.25,"0","0",308,"1"
"56",2015,44,17,292,65,2,0,71.05,99,23.97,63.77,295,4.66,69.33,3997.75,29.71,57.61,0.244,0.202,0.446,28.768,"1","1",292,"1"
"57",2017,85,99,155,136,4,1,70.832,88,20.72,59.8,299.5,4.79,68.19,4069.083,29.86,54.47,0.165,-0.028,0.138,9.445,"0","0",315,"1"
"58",2016,137,99,151,126,2,1,70.846,66,16.94,65.36,277.7,4.71,62.71,2687.667,28.36,61.63,0.433,-0.084,0.348,9.424,"0","0",311,"0"
"59",2005,69,14,288,5,6,0,70.335,114,15.63,69.75,288.2,4.59,69.49,5163.583,29.49,59.44,-0.08,0.984,0.904,0,"1","1",288,"0"
"60",2006,118,59,311,82,4,0,70.762,94,13.15,70.14,282.3,4.7,66.55,3869.333,29.36,60.42,0.103,0.37,0.36,0,"1","0",311,"1"
"61",2008,130,99,152,65,4,0,70.512,103,19.27,72.16,284,4.68,68.12,4641.583,29.84,60.07,-0.228,0.605,0.377,1.635,"0","0",312,"1"
"62",2010,48,8,280,7,8,0,69.955,104,20,65.23,292,4.61,69.23,3971.917,29.31,62.33,0.098,1.091,1.192,13.311,"1","1",280,"0"
"63",2011,28,17,287,10,5,0,70.092,92,17.2,63.59,297.4,4.56,68.02,3480.417,29.57,58.69,-0.167,1.034,0.867,38.608,"1","1",287,"1"
"64",2012,25,20,289,4,10,0,69.718,84,20.75,64.79,296.1,4.61,67.07,3343.333,28.81,55.69,0.542,0.895,1.437,12.582,"1","1",289,"1"
"65",2007,48,20,291,61,5,1,70.303,101,20.61,64.65,296.6,4.75,65.86,4358.75,29.73,56.88,-0.192,0.819,0.627,35.042,"1","1",291,"0"
"66",2008,62,99,149,69,5,1,70.414,86,16.33,64.75,291.7,4.66,67.87,3300.75,30.19,57.08,-0.498,1.048,0.55,14.651,"0","0",309,"1"
"67",2013,67,99,156,35,4,1,70.611,100,18.09,66.36,290.9,4.6,69.39,3914.25,30.13,55.35,-0.676,0.774,0.099,9.684,"0","0",316,"1"
"68",2016,20,27,291,96,6,1,70.204,63,20.63,55.14,295.6,4.74,66.76,2006.75,29.28,59.05,-0.105,0.96,0.855,20.335,"1","0",291,"0"
"69",2017,33,24,287,146,2,0,70.862,70,14.55,58.19,290.6,4.64,66.2,2205.667,29.36,61.28,-0.21,0.493,0.283,44.691,"1","1",287,"1"
"70",2005,42,32,293,79,6,0,70.43,96,18.25,57.29,302.3,4.67,65.52,4495.833,29.21,56.57,0.15,0.557,0.707,18.8,"1","0",293,"0"
"71",2007,44,3,284,88,6,1,70.089,105,17.41,59.8,285.6,4.66,64.58,4073.167,28.58,61.18,0.511,0.161,0.672,32.291,"1","1",284,"0"
"72",2008,86,99,150,123,5,0,70.506,85,21.03,60.51,280.8,4.74,63.36,3277.417,29.11,57.22,0.122,0.161,0.282,5.808,"0","0",310,"1"
"73",2010,75,15,284,40,5,0,70.258,89,23.83,64.27,277.1,4.65,62.36,3384.917,27.97,61.19,0.464,0.109,0.572,29.08,"1","1",284,"1"
"74",2011,22,19,288,14,7,1,69.859,85,19.91,64.02,287.2,4.6,64.9,3596.167,28.51,61.45,0.588,0.507,1.094,73.464,"1","1",288,"1"
"75",2012,5,6,284,29,7,2,69.84,81,25.85,60.5,288.7,4.59,63.75,2927.917,27.92,62.08,0.86,0.15,1.01,117.02,"1","1",284,"1"
"76",2013,20,37,295,11,9,2,69.791,79,22.27,62.57,281.3,4.61,65.68,2508.583,28.38,60.86,0.692,0.449,1.141,20.82,"1","0",295,"1"
"77",2014,35,99,147,77,3,0,70.671,89,18.47,63.7,285.6,4.66,63.28,3168.667,28.74,59.48,0.326,0.318,0.644,67.327,"0","0",307,"1"
"78",2015,17,10,289,29,8,1,70.158,98,19.59,60.98,288.4,4.61,64.97,3549.333,28.26,63.27,0.588,0.02,0.607,114.983,"1","1",289,"1"
"79",2016,22,27,291,31,7,1,70.203,93,17.19,58.69,292.6,4.69,65.67,3397.083,28.66,62.73,0.343,0.518,0.86,47.107,"1","0",291,"1"
"80",2011,125,99,156,50,3,1,71.019,89,19.47,64.83,292.8,4.58,65.45,3877.667,29.39,54.53,-0.06,0.054,-0.006,12.393,"0","0",316,"0"
"81",2016,56,27,291,33,2,0,70.855,88,20.43,60.29,302.2,4.58,68.72,3507.417,29.8,54.76,-0.257,0.532,0.275,35.852,"1","0",291,"1"
"82",2017,40,99,151,51,4,1,70.503,89,21.89,62.28,299.9,4.64,67.29,3350.833,29.4,60.51,-0.119,0.889,0.77,38.829,"0","0",311,"1"
"83",2014,49,99,151,39,7,1,70.049,108,23.13,64.85,280.3,4.66,63.99,4446.75,28.32,63.57,0.664,0.129,0.793,26.811,"0","0",311,"0"
"84",2006,74,51,306,51,10,0,70.025,109,20.08,58.85,289.6,4.62,67.83,4566.917,29.19,61.84,0.642,0.606,1.289,0,"1","0",306,"0"
"85",2006,22,37,302,7,6,1,70.725,82,25.71,61.46,307.8,4.62,67.82,4074.833,29.3,53.47,-0.161,0.789,0.552,62.17,"1","0",302,"0"
"86",2007,55,99,148,50,4,0,70.902,88,22.93,58.15,303.3,4.69,66.28,3907.083,30.24,48.86,-0.533,0.667,0.134,2.1,"0","0",308,"1"
"87",2007,185,20,291,193,1,1,71.657,55,20.11,58.74,291.6,4.76,61.33,2486.417,29.16,58.03,-0.079,-0.66,-0.739,6.262,"1","1",291,"0"
"88",2009,54,99,151,91,4,2,70.4,96,17.8,72.24,268.5,4.67,62.44,3498.5,28.11,64.79,0.726,-0.095,0.632,23.52,"0","0",311,"0"
"89",2012,115,38,292,109,3,0,70.767,91,17.84,62.1,277.7,4.7,62.71,3691.833,28.13,64.38,0.704,-0.556,0.148,52.255,"1","0",292,"1"
"90",2014,89,99,148,41,6,1,70.391,111,20.47,60.96,289,4.69,64.26,4665.667,28.65,59.66,0.113,0.403,0.515,16.921,"0","0",308,"0"
"91",2017,23,44,292,38,7,1,70.402,104,20.63,62.07,289.6,4.67,63.19,4375.25,28.3,62.74,0.568,0.013,0.581,64.087,"1","0",292,"1"
"92",2016,145,36,294,150,1,1,71.242,66,17.93,71.07,277.7,4.79,63.3,2947,28.76,62.16,-0.022,-0.07,-0.093,14.635,"1","0",294,"0"
"93",2008,114,99,148,40,3,0,70.187,113,15.9,66.03,285.2,4.73,70,3881,29.88,62.43,-0.231,0.931,0.7,17.815,"0","0",308,"0"
"94",2014,19,33,288,11,2,0,70.052,56,25.32,56.91,307,4.6,64.98,2204.5,28.95,57.51,0.162,0.797,0.958,62.486,"1","0",288,"0"
"95",2015,18,21,293,6,8,1,69.861,84,27.36,57.33,308.2,4.55,69.48,3459.25,29.1,56.63,0.421,0.66,1.081,49.64,"1","1",293,"1"
"96",2016,25,11,287,3,7,0,69.956,75,28.77,58.6,302.6,4.61,66.98,3270.75,28.81,55.53,0.445,0.648,1.092,12.326,"1","1",287,"1"
"97",2017,63,38,291,116,2,1,70.866,91,17.87,58.04,299.1,4.66,65.77,3927.083,29.15,57.65,-0.18,0.423,0.243,51.31,"1","0",291,"0"
"98",2007,101,20,291,26,5,0,70.914,80,20.6,55.66,315.2,4.58,65.49,3777.417,29.43,56.54,0.085,0.288,0.372,18.542,"1","1",291,"0"
"99",2008,128,42,290,85,3,0,70.789,97,19.73,55.16,315.1,4.6,67.6,4245.167,30.05,54.69,-0.385,0.904,0.518,15.314,"1","0",290,"1"
"100",2010,17,38,289,8,4,1,70.229,77,22.75,55.67,309.8,4.52,68.54,3725.917,29.4,55.5,-0.077,0.77,0.695,80.729,"1","0",289,"1"
"101",2011,16,1,278,31,3,2,70.625,85,21.46,56.92,314.9,4.49,69.83,3053,29.86,50.82,-0.182,0.775,0.593,85.696,"1","1",278,"1"
"102",2012,14,50,295,15,7,1,69.639,68,18.71,58.84,315.5,4.51,69.95,2724.667,29.73,56.58,-0.28,1.809,1.529,38.19,"1","0",295,"1"
"103",2013,12,1,280,33,3,0,70.276,76,24.4,58.73,303.7,4.61,69.41,2911.5,29.85,54.48,-0.096,1.164,1.069,131.223,"1","1",280,"1"
"104",2014,3,38,289,7,8,2,69.712,76,24.28,60.47,314.3,4.58,67.96,3129.083,28.99,59.14,-0.05,1.402,1.352,64.97,"1","0",289,"1"
"105",2015,4,37,297,11,10,2,69.296,71,28.24,56.55,315.2,4.47,69.32,2872.333,28.96,61.89,0.212,1.876,2.088,120.209,"1","0",297,"1"
"106",2016,19,99,152,24,4,1,70.333,72,23.35,55.11,310.6,4.53,69.16,2616.917,29.78,52.74,-0.367,1.359,0.992,16.196,"0","0",312,"1"
"107",2017,19,5,279,117,4,0,71.175,71,21.84,59.58,305.6,4.62,63.02,3086.25,29.28,55.67,-0.171,0.287,0.116,150.093,"1","1",279,"1"
"108",2017,45,5,279,61,4,1,70.909,86,21.58,56.26,292.6,4.63,63.14,3666.333,28.52,58.64,0.084,0.418,0.502,39.747,"1","1",279,"0"
"109",2014,92,38,289,63,3,0,70.63,111,21.45,63.87,282.9,4.63,66.77,4760.5,29.17,59.34,0.107,0.56,0.668,13.038,"1","0",289,"0"
"110",2006,94,99,165,63,4,0,70.749,95,22.46,58.06,302.1,4.67,65.29,4215.333,29.29,56.45,-0.278,0.922,0.545,0,"0","0",325,"0"
"111",2007,60,99,150,49,6,0,70.163,82,16.94,60.23,298.3,4.72,65.72,3454.25,29.38,57.31,0.046,0.903,0.949,17.796,"0","0",310,"1"
"112",2008,8,13,282,8,7,2,69.49,79,22.58,58.15,293.3,4.54,64.6,2999.667,28.97,53.52,0.088,1.166,1.254,46.283,"1","1",282,"1"
"113",2009,12,38,294,41,4,0,70.29,76,20.93,61.31,293,4.62,66.67,2658.083,29.34,56.85,-0.203,1.028,0.825,104.58,"1","0",294,"1"
"114",2010,50,49,294,95,7,1,70.425,78,16.5,61.66,289.6,4.72,66.05,2652.417,29.43,57.5,-0.396,1.087,0.691,6.24,"1","0",294,"1"
"115",2014,128,99,148,48,1,1,70.716,95,19.32,59.95,292.5,4.72,66.96,3795.583,29.21,56.64,0,0.316,0.315,16.636,"0","0",308,"1"
"116",2005,45,27,292,45,3,1,70.877,109,20.74,60.82,291.7,4.62,66.08,4670,28.92,61.47,0.055,0.338,0.394,45.05,"1","0",292,"0"
"117",2006,45,52,307,104,6,1,70.654,95,24.14,61.01,286.6,4.66,62.31,4304.25,28.84,58.95,0.361,0.427,0.701,19.15,"1","0",307,"1"
"118",2008,77,99,154,49,5,1,70.245,110,16.93,59.87,286,4.69,63.54,4917.167,28.8,59,0.534,0.22,0.754,10.65,"0","0",314,"1"
"119",2010,101,99,148,57,4,1,70.552,99,20.16,62.82,282.1,4.78,63.8,3865.583,28.24,62.06,0.818,-0.263,0.554,16.706,"0","0",308,"1"
"120",2012,35,61,304,28,6,1,70.013,92,19.33,57.63,297.1,4.66,63.89,4008.25,28.46,60.37,0.444,0.424,0.867,20.018,"1","0",304,"1"
"121",2005,20,3,284,59,5,0,70.295,95,15.23,61.57,294,4.7,68.54,3694.917,29.65,55.66,0.165,0.529,0.694,101.68,"1","1",284,"0"
"122",2006,30,99,154,52,5,1,70.585,91,19.43,59.77,290.9,4.67,67.43,3072,29.51,57.84,-0.086,0.497,0.311,33.03,"0","0",314,"1"
"123",2008,73,2,276,6,7,0,70.04,94,14.86,65.68,289.9,4.64,68.44,3766.5,29.5,54.68,0.169,0.732,0.901,11.347,"1","1",276,"1"
"124",2009,71,45,298,27,3,0,70.43,90,21.17,63.5,291,4.68,69.19,2912.25,29.3,59.75,0.03,0.572,0.602,13.87,"1","0",298,"1"
"125",2011,8,50,296,43,3,1,69.619,58,18.67,61.73,297,4.7,65.97,2136.583,29.25,59.77,0.052,0.898,0.95,48.25,"1","0",296,"0"
"126",2012,15,25,290,72,2,0,70.281,56,22.15,61.41,295.8,4.73,62.65,1766.667,28.74,58.95,0.084,0.84,0.925,58.299,"1","1",290,"1"
"127",2013,17,99,149,28,5,0,69.651,69,22.92,59.87,296.1,4.58,65.85,2620.75,29.01,55.02,0.301,0.967,1.268,30.957,"0","0",309,"1"
"128",2014,36,38,289,11,5,0,69.671,64,21.43,59.45,297.8,4.52,63.53,2899.667,28.34,61.67,0.055,1.286,1.341,33.113,"1","0",289,"1"
"129",2015,21,99,152,118,3,0,71.093,67,24.1,60.81,300.4,4.64,64.99,2264.583,29.57,54.66,-0.555,0.629,0.073,82.842,"0","0",312,"1"
"130",2016,29,3,282,30,5,1,70.004,73,19.37,56.86,296.7,4.66,68.73,2598.833,29.34,59.64,-0.137,1.18,1.043,18.506,"1","1",282,"1"
"131",2017,58,99,150,67,3,0,70.211,63,23.6,53.59,298.4,4.58,61.69,2684.583,28.45,60.5,0.22,0.583,0.803,8.193,"0","0",310,"1"
"132",2005,56,99,164,56,6,0,70.367,95,21.54,57.51,293.6,4.55,66.11,3821.583,29.44,59.02,0.283,0.705,0.988,0,"0","0",324,"0"
"133",2006,146,30,301,146,3,0,70.946,96,20.44,56.39,295.4,4.63,65.89,4369.917,29.75,56.92,0.11,0.541,0.478,0,"1","0",301,"1"
"134",2007,185,99,148,107,5,1,70.655,89,17.71,49.54,299.8,4.62,63.37,3532.75,29.67,55.38,0.338,0.03,0.368,0,"0","0",308,"1"
"135",2011,56,19,288,39,7,0,69.66,108,20.33,57.51,297.3,4.56,68.91,4276.417,29.31,63.92,0.38,0.86,1.239,0,"1","1",288,"1"
"136",2010,63,27,287,6,5,1,70.254,85,27.78,61.59,298.2,4.57,66.53,3844.167,28.73,60.6,0.104,0.889,0.995,13.723,"1","0",287,"0"
"137",2014,70,9,280,35,5,0,70.464,93,20.8,58.69,299.2,4.7,67.08,3662.583,28.97,59.53,0.266,0.691,0.956,31.2,"1","1",280,"1"
"138",2015,58,29,295,39,7,1,70.613,97,22.05,58.01,298.9,4.62,66.19,4386.833,28.83,58.74,0.065,0.269,0.335,16.111,"1","0",295,"1"
"139",2016,52,22,290,108,1,1,70.658,91,21.84,54.8,298.2,4.67,64.58,3687.417,29.17,57.75,-0.036,0.598,0.562,55.322,"1","1",290,"1"
"140",2017,28,12,282,19,7,0,70.351,112,21.22,57.72,298.3,4.58,66.13,4842.75,29,56.78,-0.059,0.839,0.78,18.275,"1","1",282,"1"
"141",2008,233,99,151,120,2,1,70.957,102,17.81,72.56,281.8,4.78,66.61,4307.333,29.53,58.91,-0.194,0.138,-0.056,7.056,"0","0",311,"0"
"142",2011,75,99,153,33,5,0,70.744,92,20.15,67.32,293.5,4.7,68.6,4479.083,29.58,55,-0.077,0.497,0.419,9.098,"0","0",313,"1"
"143",2017,47,53,298,23,4,0,70.244,98,20.63,70.53,284.8,4.7,66.91,4193.583,28.64,63.28,0.391,0.371,0.762,66.233,"1","0",298,"1"
"144",2005,10,99,150,60,6,0,70.405,83,19.9,61.55,281,4.67,64.15,3097.167,28.57,61.16,0.225,0.591,0.815,62.25,"0","0",310,"0"
"145",2006,27,99,153,101,2,0,70.787,83,22.17,64.34,279.3,4.68,66.45,2949.417,29.22,59.02,0.033,0.072,0.057,31.11,"0","0",313,"1"
"146",2013,52,20,290,16,3,0,70.206,89,26.67,59.65,289,4.69,65.92,3673,28.26,65.38,0.456,0.506,0.962,38.536,"1","1",290,"0"
"147",2014,23,33,288,27,5,2,70.15,105,19.93,62.78,291,4.61,63.46,4418.25,28.44,63.3,0.374,0.489,0.862,17.761,"1","0",288,"1"
