"","year","wgr","masters_finish","total_score","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","par5_SA","gir","hole_proximity","putts_round","scramble","sg_putt","sg_t2g","sg_total","points_gained","m_cut","top_25","new_score","m_play"
"148",2015,53,99,153,59,3,1,70.959,76,21.29,61.97,285.8,4.64,64.54,2593.917,28.6,60.3,0.065,0.35,0.414,27.034,"0","0",313,"1"
"149",2010,87,99,148,137,3,0,70.958,90,17.81,64.52,283,4.69,67.9,4059,29.74,58.65,-0.1,0.302,0.199,60.8,"0","0",308,"0"
"150",2012,70,38,292,104,3,0,70.946,88,20.7,64.66,284,4.68,66.48,4220.583,29.48,56.5,-0.109,0.394,0.284,56,"1","0",292,"1"
"151",2013,87,99,150,135,3,1,71.116,87,24.26,63.48,281.1,4.68,62.77,3332,29.08,55.92,-0.161,0.16,0,2.16,"0","0",310,"1"
"152",2007,117,99,153,124,3,0,71.083,99,17.07,65.36,295.1,4.68,66.95,5007.917,29.88,58.74,-0.559,0.53,-0.029,42.462,"0","0",313,"0"
"153",2008,67,44,293,48,4,1,70.329,94,23.55,65.31,291.3,4.69,66.25,4145.333,29.52,55.69,-0.411,0.934,0.523,30.561,"1","0",293,"1"
"154",2015,59,10,289,25,6,0,70.581,97,25.88,60.74,302.1,4.58,68.84,4159.833,29.23,60.66,-0.193,0.682,0.489,10.135,"1","1",289,"0"
"155",2016,34,27,291,49,6,1,70.339,92,25.32,56.68,298.4,4.64,67.67,3613,29.08,56.95,0.175,0.718,0.893,36.232,"1","0",291,"1"
"156",2017,37,32,289,33,6,1,70.121,91,27.27,60.02,296.5,4.61,66.93,3365,28.73,62.8,0.202,0.83,1.032,29.568,"1","0",289,"1"
"157",2007,66,99,150,48,3,1,70.948,106,20.21,55.34,297.6,4.68,65.2,4796.833,28.74,60.39,0.222,0.18,0.402,58.531,"0","0",310,"0"
"158",2016,88,46,297,69,2,0,70.771,99,21.09,58.65,288,4.62,63.02,4976.417,28.54,57.21,0.592,-0.356,0.236,8.291,"1","0",297,"0"
"159",2015,38,17,292,20,8,1,70.398,120,21.09,63.92,283.1,4.68,65.69,4900.75,28.27,60.86,0.374,0.354,0.729,28.823,"1","1",292,"0"
"160",2009,108,99,151,141,1,0,72.303,56,16.41,50.9,292.7,4.73,60.91,2324.75,28.96,48.98,-0.126,-1.602,-1.728,25.86,"0","0",311,"0"
"161",2006,21,44,304,86,1,0,70.885,52,19.21,62.38,289.1,4.76,63.21,1821,28.89,53.69,0.637,0.074,0.675,7.81,"1","0",304,"0"
"162",2015,42,99,152,66,4,1,70.8,90,19.42,65.51,289.5,4.64,64.94,3786.75,28.66,61.27,0.039,0.366,0.405,36.657,"0","0",312,"0"
"163",2013,65,99,152,146,2,0,71.016,70,18.69,59.27,277.9,4.74,62.48,2638.667,28.7,60.52,0.432,-0.071,0.361,5.261,"0","0",312,"0"
"164",2005,8,99,150,6,11,1,69.66,87,24.51,65.96,287.8,4.58,67.39,2885,28.71,56.86,0.305,0.922,1.226,123.02,"0","0",310,"0"
"165",2006,20,9,294,10,6,1,70.089,76,25.54,69.18,285.4,4.65,66.18,2937.917,29.01,59.29,0.338,0.911,1.249,39.7,"1","1",294,"1"
"166",2007,53,42,299,80,7,0,69.883,80,18.58,64.85,282.5,4.7,63.78,2865.833,28.83,58.57,0.278,0.612,0.89,7.963,"1","0",299,"1"
"167",2009,61,14,286,9,7,0,69.73,98,22.22,73.26,284.2,4.64,68.32,3515.917,28.97,61.19,0.093,1.057,1.15,8.803,"1","1",286,"1"
"168",2010,79,24,286,40,2,0,70.337,86,20,71.88,281.3,4.72,67.58,2884.667,28.89,61.29,0.274,0.433,0.693,25.518,"1","1",286,"1"
"169",2011,34,50,296,3,7,1,69.706,78,22.04,71.82,279.1,4.59,70.2,2464.417,28.96,61.21,0.446,0.836,1.282,18.068,"1","0",296,"1"
"170",2012,76,13,287,61,5,0,70.74,60,16.77,69.75,275.5,4.71,66.09,1886.5,29.22,61.86,-0.141,0.331,0.191,1.999,"1","1",287,"1"
"171",2005,7,22,291,7,9,0,69.839,80,24.26,57.88,305.4,4.61,66.81,3200.083,29.15,59.82,0.195,0.945,1.14,0,"1","1",291,"0"
"172",2006,17,27,300,17,4,1,70.785,85,22.52,59.89,301.9,4.6,66.59,3137.75,29,55.14,0.266,0.586,0.758,0,"1","0",300,"1"
"173",2010,23,99,152,69,3,0,70.888,79,22.32,64.2,297.7,4.6,70.25,2965.417,30.24,54.37,-0.51,0.68,0.173,0,"0","0",312,"1"
"174",2015,159,42,299,155,2,1,71.289,51,15.97,64.94,294.7,4.74,67.43,2077.667,29.67,57.19,-0.347,-0.031,-0.377,4.023,"1","0",299,"1"
"175",2006,76,30,301,67,6,1,70.67,115,23.43,63.47,282.9,4.7,65.27,4837.5,28.83,59.37,0.661,-0.169,0.408,0,"1","0",301,"0"
"176",2013,168,99,152,171,1,1,72.271,58,15.64,60.49,291.5,4.76,63.89,3118.333,29.86,49.34,-0.216,-0.859,-1.075,4.39,"0","0",312,"0"
"177",2008,72,44,293,66,6,0,70.587,74,22.6,61.18,275.5,4.76,66.11,3336.417,28.83,61.12,0.652,-0.119,0.532,0,"1","0",293,"0"
"178",2008,40,30,287,104,3,1,71.223,92,19.34,53.05,309.7,4.71,63.71,4862.5,29.4,51.58,-0.319,0.038,-0.28,67.676,"1","0",287,"0"
"179",2009,30,38,294,8,5,1,70.414,85,22.95,55.4,308.3,4.61,66.07,3572.583,28.88,55.95,0.031,0.822,0.853,81.589,"1","0",294,"1"
"180",2010,12,38,289,12,7,2,70.135,83,21.37,56.35,308.5,4.58,67.95,3598.333,29.37,55.81,0.112,0.869,0.979,72.378,"1","0",289,"1"
"181",2012,19,13,287,12,9,1,69.564,70,20.11,56.3,310.2,4.56,65.75,2596,28.64,60.29,0.185,1.324,1.509,73.696,"1","1",287,"1"
"182",2013,10,99,151,30,6,1,70.115,71,27.91,53.36,305.8,4.61,66.75,2553.333,29.4,53.22,-0.101,0.906,0.805,86.006,"0","0",311,"1"
"183",2014,7,6,279,2,7,1,69.546,58,18.38,57.18,311,4.53,68.03,2133,28.74,59.76,0.082,1.249,1.331,124.227,"1","1",279,"1"
"184",2015,9,4,287,16,11,1,69.585,75,24.61,55.53,317.7,4.5,67.05,3178.167,28.47,57.85,0.128,1.326,1.455,51.457,"1","1",287,"1"
"185",2017,1,10,281,11,8,4,69.549,77,20.37,56.44,314.4,4.52,69.61,2707.333,29,62.63,0.1,1.872,1.972,100.91,"1","1",281,"1"
"186",2016,33,51,300,46,3,1,70.637,93,21.65,66.93,294.3,4.66,68.52,3939.333,29.67,55.1,-0.056,0.534,0.479,17.108,"1","0",300,"0"
"187",2014,117,51,293,126,3,0,70.829,88,14.12,58.48,283.3,4.72,63.07,4284.333,28.78,58.8,0.282,-0.259,0.023,7.52,"1","0",293,"0"
"188",2006,5,99,154,33,8,0,69.756,69,20.67,57.62,295.1,4.58,63.72,2525.25,28.72,59.33,-0.007,1.37,1.341,93.45,"0","0",314,"0"
"189",2007,3,99,148,9,5,0,69.294,59,21.52,56.99,297.9,4.64,64.66,2162.333,28.95,60.16,-0.031,1.609,1.578,71.864,"0","0",308,"1"
"190",2008,16,99,146,133,5,1,69.898,51,14.53,56.88,291.6,4.74,61.33,1692.5,29.28,56.61,-0.509,1.12,0.611,34.658,"0","0",306,"1"
"191",2009,7,18,287,71,7,0,70.212,70,20.56,64.87,291.2,4.62,66.08,2657.417,29.3,60.05,-0.394,1.315,0.921,158.774,"1","1",287,"1"
"192",2010,13,47,293,71,7,2,69.843,72,19.08,60.16,288.4,4.63,67.86,2671.667,28.99,61.23,0.33,0.992,1.322,16.728,"1","0",293,"1"
"193",2012,24,13,287,89,5,1,70.131,80,20.67,56.71,294.6,4.7,66.52,3288.25,29.4,61.06,-0.05,0.727,0.677,19.038,"1","1",287,"1"
"194",2013,34,99,149,97,1,0,70.491,63,22.4,57.72,289.6,4.62,61.74,2459.75,28.98,58.08,-0.136,0.444,0.308,27.001,"0","0",309,"1"
"195",2014,82,22,286,128,3,0,70.736,85,15.79,53.26,291.2,4.71,61.6,3523.25,28.68,61.36,-0.171,0.654,0.483,14.813,"1","1",286,"1"
"196",2015,219,99,153,167,0,0,71.83,57,20.11,56.79,291.7,4.66,64.52,1979.917,29.79,56.59,-0.609,0.009,-0.6,7.503,"0","0",313,"1"
"197",2016,147,53,308,147,1,0,71.371,66,21.52,52.93,292.8,4.7,61.2,3166.917,28.82,54.66,0.405,-0.428,-0.024,0,"1","0",308,"1"
"198",2016,30,33,293,114,3,0,70.436,64,17.44,63.76,286.7,4.61,64.93,2779.25,29.17,60.4,-0.296,0.859,0.562,29.928,"1","0",293,"0"
"199",2017,27,20,286,8,5,0,69.802,75,21.93,69.8,291.9,4.61,67.22,2886.25,28.91,62.95,-0.017,1.436,1.418,14.601,"1","1",286,"1"
"200",2005,27,3,284,17,4,0,70.502,72,26.83,57.47,296.4,4.63,68.3,2072.167,29.81,54.38,-0.546,1.098,0.553,33.65,"1","1",284,"0"
"201",2006,110,30,301,139,2,0,70.789,52,15.76,54.36,301.5,4.66,65.33,2052.167,30.02,55.13,-0.214,0.551,0.141,0,"1","0",301,"1"
"202",2008,120,99,146,75,3,0,70.758,60,15.82,57.49,299.6,4.6,65.46,2552.583,29.48,58.18,0.043,0.718,0.762,19.427,"0","0",306,"1"
"203",2009,130,6,279,55,4,0,70.664,54,20.48,55.91,297.5,4.63,67.08,1904.75,29.39,52.5,-0.342,0.81,0.468,6.361,"1","1",279,"1"
"204",2005,55,99,157,140,3,1,70.375,102,16.67,75.9,270,4.69,66.17,3630.417,29.47,62.28,0.12,0.48,0.601,0,"0","0",317,"0"
"205",2006,79,99,155,99,3,0,70.556,106,20.07,78.01,272.8,4.74,66.35,3773.083,29.33,60.06,0.096,0.606,0.754,0,"0","0",315,"1"
"206",2011,37,19,288,53,3,1,69.854,92,19.5,60.82,287.4,4.68,63.56,3324.167,28.19,60.62,0.629,0.275,0.904,0,"1","1",288,"0"
"207",2012,54,25,290,177,1,0,70.561,61,20.86,57.98,287.4,4.73,61.85,2045.167,29.1,57.52,-0.145,0.254,0.109,0,"1","1",290,"1"
"208",2011,60,99,228,28,6,1,69.875,93,20.32,58.07,310.5,4.63,69.41,3468.417,29.69,58.2,-0.116,1.157,1.041,13.748,"0","0",388,"0"
"209",2013,48,26,292,36,2,1,70.733,94,19.55,57.6,303.8,4.67,66.98,4388.417,29.34,54.58,0.062,0.397,0.459,31.374,"1","0",292,"1"
"210",2014,46,99,147,47,5,0,70.249,93,21.67,59.49,304.1,4.67,66.55,4028.417,29.1,60.11,-0.149,1.049,0.9,25.651,"0","0",307,"1"
"211",2016,36,99,155,23,4,0,70.234,95,21.52,56.69,306.1,4.55,68.74,3761.417,29.26,60.16,-0.13,1.097,0.968,55.231,"0","0",315,"1"
"212",2017,32,99,154,30,5,0,70.482,94,18.41,58.9,306.9,4.6,69.35,3078.083,29.76,58.21,-0.359,1.051,0.692,79.12,"0","0",314,"1"
"213",2005,19,16,289,4,5,1,70.365,97,26.38,60.72,298,4.61,66.67,3795.083,28.85,58.06,0.124,0.416,0.54,118.28,"1","1",289,"0"
"214",2006,8,24,299,28,5,2,70.295,76,22.17,61.89,295.3,4.61,62.94,2917.75,28.93,58.89,0.473,0.451,0.806,89.43,"1","1",299,"1"
"215",2007,10,39,296,24,7,0,70.085,84,25.2,59.02,295.3,4.72,62.75,3001,28.82,56.6,0.072,0.749,0.821,90.441,"1","0",296,"1"
"216",2008,4,15,283,140,6,1,70.253,65,16.13,58.18,292.1,4.74,61.89,2344.917,28.86,59.91,0.125,0.684,0.81,131.032,"1","1",283,"1"
"217",2009,13,26,289,49,5,2,70.316,78,19.07,58.4,291.5,4.59,64.27,2895.417,28.51,59.83,0.493,0.568,1.06,56.924,"1","0",289,"1"
"218",2010,32,4,278,68,2,1,70.764,62,19.08,57.94,287,4.67,67.69,2199.167,29.22,56.16,0.37,0.364,0.735,21.379,"1","1",278,"1"
"219",2011,49,19,288,64,4,0,70.164,69,22.4,62.89,290,4.75,62.63,2613.167,28.47,59.68,0.517,0.205,0.722,11.498,"1","1",288,"1"
"220",2014,109,48,291,134,2,1,71.422,84,22.83,58.51,292.5,4.68,64.51,3849.167,29.43,55.77,-0.331,-0.032,-0.363,4.927,"1","0",291,"1"
"221",2011,15,12,286,48,3,0,70.997,50,20.42,66.31,289.5,4.63,66.08,2016.833,29.38,54.01,0.132,0.066,0.197,68.526,"1","1",286,"0"
"222",2012,17,99,149,43,4,0,70.229,55,25.75,70.11,285.5,4.75,66.26,1761.25,29.02,51.83,-0.282,0.654,0.372,44.928,"0","0",309,"1"
"223",2013,14,99,150,125,4,1,70.503,53,15.44,68.51,277.5,4.75,62.7,1945.75,29.04,61.09,0.136,0.407,0.543,39.987,"0","0",310,"1"
"224",2014,29,52,294,17,8,0,69.642,66,22.93,69.2,278,4.63,65.77,2253.333,28.56,60.47,0.882,0.289,1.171,9.441,"1","0",294,"1"
"225",2013,36,99,150,24,4,1,70.438,95,22.34,58.65,295.2,4.63,66.02,4173.667,28.95,56.11,0.477,0.136,0.613,55.751,"0","0",310,"0"
"226",2015,70,42,299,45,3,0,70.235,105,19.11,58.51,298.4,4.61,67.05,4563.167,28.83,61.65,0.56,0.217,0.777,36.33,"1","0",299,"1"
"227",2011,90,99,151,165,1,1,70.891,58,18.37,51.49,301.8,4.69,62.45,2308.833,29.43,54.08,-0.386,0.121,-0.266,28.429,"0","0",311,"0"
"228",2007,94,33,293,14,6,0,69.948,101,16.13,73.28,279.6,4.64,66.45,3905.583,28.82,61.48,0.22,0.659,0.879,9.235,"1","0",293,"0"
"229",2009,81,18,287,81,4,1,70.612,95,15.12,71.99,287,4.71,67.58,3858,29.42,58.38,-0.426,0.523,0.097,11.737,"1","1",287,"1"
"230",2010,66,99,148,106,5,1,70.673,97,18.94,72.42,278.9,4.72,69.59,3158.083,29.62,62.87,-0.259,0.837,0.58,9.273,"0","0",308,"1"
"231",2007,13,17,290,168,2,1,70.935,52,18.49,56.97,296.3,4.88,61.23,2020.75,29.33,53.27,0.3,-0.012,0.288,92.145,"1","1",290,"0"
"232",2012,42,18,288,48,1,0,70.239,51,18.75,64.13,289.5,4.59,65.37,2367.083,29.3,59.04,0.105,0.809,0.915,49.684,"1","1",288,"1"
"233",2013,3,14,289,5,8,2,69.248,65,22.08,70.09,290.9,4.57,71.96,1939.917,29.91,57.28,0.004,1.614,1.618,25.191,"1","1",289,"1"
"234",2014,2,19,284,29,3,0,70.166,56,23.23,68.78,293.2,4.57,69.03,1872.083,29.89,51.83,-0.17,1.162,0.992,80.583,"1","1",284,"1"
"235",2015,7,24,294,10,8,0,69.354,63,18.12,69.91,296.4,4.62,73.52,2191.667,29.87,62.24,0.436,1.774,2.21,56.397,"1","1",294,"1"
"236",2014,16,5,277,25,4,1,70.083,82,18.64,61.52,294.8,4.55,64.03,3249.583,28.88,60.42,-0.393,1.545,1.152,57.441,"1","1",277,"0"
"237",2015,14,7,288,4,9,0,69.94,95,18.98,65.25,294.5,4.6,69.2,3136.333,28.79,61.92,0.076,1.388,1.464,78.662,"1","1",288,"1"
"238",2016,4,11,287,11,8,1,70.034,76,22.87,62.04,294.5,4.59,68.11,2680.25,28.82,60.86,-0.025,1.315,1.29,97.631,"1","1",287,"1"
"239",2017,6,19,285,4,7,3,69.624,83,23.63,57.61,302.9,4.48,69.14,2684.917,28.96,61.25,-0.41,1.469,1.058,22.642,"1","1",285,"1"
"240",2016,75,99,153,10,1,0,70.875,104,25.09,61.43,306.9,4.61,68.8,4879.583,29.48,54.97,0.203,0.1,0.302,66.637,"0","0",313,"0"
"241",2007,32,99,149,8,6,1,69.99,91,16.54,68.05,296.7,4.63,66.91,4223.167,29.51,54.8,0.213,0.419,0.632,36.533,"0","0",309,"0"
"242",2008,53,10,281,33,5,0,70.171,87,17.41,66.02,289.9,4.68,69.61,3884.25,30.14,53.55,0.341,0.665,1.006,20.331,"1","1",281,"1"
"243",2009,21,8,281,4,6,0,69.691,94,22.67,65.19,297,4.62,68.36,4220.5,29.1,58.02,0.41,0.845,1.255,66.041,"1","1",281,"1"
"244",2010,18,99,146,36,3,2,70.476,85,17.39,67.94,291.8,4.66,68.65,3864.75,29.6,58.65,0.068,0.596,0.665,61.674,"0","0",306,"1"
"245",2011,4,12,286,4,9,0,69.905,92,24.79,62.85,291.6,4.58,68.79,3615.917,29.21,58,0.527,0.691,1.218,147.136,"1","1",286,"1"
"246",2012,21,99,158,54,5,2,70.346,88,19.82,67.74,293.1,4.75,68.97,3560.333,29.9,53.71,-0.109,0.65,0.541,74.713,"0","0",318,"1"
"247",2013,32,26,292,38,5,0,70.106,91,21.52,66.61,290,4.63,67.58,3401.5,29.41,58.87,0.382,0.752,1.134,44.027,"1","0",292,"1"
"248",2014,32,9,280,46,6,1,70.574,88,18.44,65.1,295.8,4.69,66.67,3815.167,29.33,54.71,0.207,0.314,0.52,9.525,"1","1",280,"1"
"249",2015,99,54,302,101,4,0,71.124,88,24.67,58.91,295.1,4.67,65.79,3869,28.98,59.6,0.39,-0.27,0.12,1.593,"1","0",302,"1"
"250",2006,29,13,296,50,4,0,70.208,53,25.38,70.19,287.9,4.65,66.03,2116.583,29.06,60.38,0.194,1.009,1.203,23.15,"1","1",296,"0"
"251",2007,25,25,292,134,5,0,70.073,63,14.97,63.23,282.5,4.68,61.67,1987.667,28.88,59.42,-0.038,0.958,0.92,15.295,"1","1",292,"1"
"252",2008,38,20,286,149,1,0,70.269,51,15.72,59.77,283.6,4.77,59.75,1807.5,28.8,56.34,0.518,-0.138,0.38,17.878,"1","1",286,"1"
"253",2009,8,10,283,109,5,0,70.101,59,18.37,65.18,282.8,4.69,61.01,1943.5,28.18,65.14,0.094,1.112,1.206,111.573,"1","1",283,"1"
"254",2010,16,27,287,175,2,1,71.211,55,17.27,62.72,286.8,4.76,62.47,1762.333,28.9,59.82,0.213,-0.542,-0.335,22.469,"1","0",287,"1"
"255",2011,24,7,283,75,1,0,70.824,52,19.73,64.76,282.8,4.71,65.58,1725.75,29.06,56.33,0.27,-0.032,0.238,25.852,"1","1",283,"1"
"256",2012,12,99,151,68,4,1,70.176,57,21.48,65.13,285,4.68,61.61,2120.167,28.39,64.34,0.103,0.461,0.564,36.015,"0","0",311,"1"
"257",2013,19,20,290,106,4,0,70.382,59,20.14,62.42,281.7,4.73,63.52,1762.333,28.83,61.49,0.177,0.337,0.514,8.346,"1","1",290,"1"
"258",2014,31,6,279,75,2,0,70.722,57,20.24,61.35,288.1,4.64,62.4,2052.417,28.64,58.05,0.067,-0.106,-0.038,29.89,"1","1",279,"1"
"259",2015,62,49,300,61,4,0,70.421,68,20.57,63.58,286.7,4.67,65.71,2340.583,28.81,60.76,0.225,0.329,0.554,16.574,"1","0",300,"1"
"260",2017,29,44,292,87,2,0,70.045,72,20.13,62.55,283.5,4.64,64.46,2438.167,28.44,67.36,0.025,0.911,0.936,71.527,"1","0",292,"1"
"261",2007,57,25,292,84,3,0,71.377,71,17.96,58.7,312.6,4.69,64.57,4027.417,29.77,51.82,-0.559,0.223,-0.336,79.109,"1","1",292,"0"
"262",2014,20,99,147,93,2,1,70.721,86,21.69,54.71,308,4.73,60.92,4230.583,28.35,58.51,-0.075,0.476,0.401,77.941,"0","0",307,"1"
"263",2015,23,4,287,31,7,1,70.581,89,26.77,54.05,309.9,4.59,63.66,3442.25,28.32,59.35,-0.004,0.949,0.944,38.953,"1","1",287,"1"
"264",2016,40,50,299,43,6,0,70.523,77,22.87,51.68,314.5,4.68,65.17,3414.833,28.84,56.68,-0.153,0.634,0.481,19.603,"1","0",299,"1"
"265",2006,70,37,302,79,5,1,70.528,96,22.99,60.03,295.9,4.63,68.16,3891.333,29.69,54.78,0.196,0.632,0.722,0,"1","0",302,"0"
"266",2014,91,99,147,142,2,0,71.186,82,19.84,60.83,289.6,4.7,63.96,3903.75,29.65,55.11,-0.306,0.07,-0.236,62.883,"0","0",307,"0"
"267",2016,80,48,298,158,3,1,71.245,85,19.62,60.71,290.9,4.74,64.58,3668.667,29.47,55.72,-0.245,0.001,-0.244,11.773,"1","0",298,"1"
"268",2015,55,21,293,119,2,0,71.102,50,18.38,60.09,294.9,4.57,63.83,1768.417,28.96,59.48,0.349,-0.008,0.341,11.359,"1","1",293,"0"
"269",2005,91,39,295,32,3,1,70.475,91,17.23,62.13,292.9,4.62,66.06,4044.083,28.96,58.99,0.027,0.643,0.67,0,"1","0",295,"0"
"270",2010,169,99,148,87,2,1,70.856,84,18.41,66.89,279.8,4.69,67.79,3553.75,29.25,57.49,0.13,0.303,0.43,5.086,"0","0",308,"1"
"271",2010,38,2,276,45,5,1,70.274,82,23.18,57.78,298.2,4.68,67.68,3478.167,29.15,60.38,-0.009,0.752,0.738,22.045,"1","1",276,"0"
"272",2011,11,99,76,9,10,0,69.706,76,19.89,54.7,302.6,4.57,64.92,2908.417,28.37,64.64,0.576,0.4,0.976,36.663,"0","0",236,"1"
"273",2012,39,3,281,47,4,0,70.152,57,21.79,52.48,308.6,4.67,61.31,2429.583,28.42,61.36,0.526,0.498,1.024,50.251,"1","1",281,"1"
"274",2013,4,20,290,14,7,0,69.732,86,15.12,58.03,299.3,4.6,64.93,2878.5,28.63,61.39,0.37,0.606,0.976,90.096,"1","1",290,"1"
"275",2014,5,28,287,62,6,1,69.626,54,15.79,58.72,301.2,4.59,64,1495.167,28.71,64.95,0.317,1.073,1.389,88.609,"1","0",287,"1"
"276",2015,1,10,289,1,11,5,69.161,75,34.44,55.94,313.7,4.55,70.83,2701.917,28.44,65.34,0.586,1.52,2.106,150.227,"1","1",289,"1"
"277",2016,3,22,290,1,10,3,69.313,76,26.99,50.46,304.2,4.51,67.23,2493.833,28.06,61.92,1.13,0.987,2.118,21.053,"1","1",290,"1"
"278",2017,11,20,286,14,5,0,70.115,71,16.67,53.73,306.3,4.59,63.98,2585.917,28.22,59.04,0.345,0.765,1.109,80.428,"1","1",286,"1"
"279",2009,72,30,291,67,6,0,70.307,90,22.69,67.28,286.2,4.67,66.93,3604.667,28.98,60.74,-0.028,0.652,0.624,14.32,"1","0",291,"0"
"280",2011,31,24,289,37,6,0,70.2,78,18.18,65.81,286.8,4.66,66.95,2828.667,29.44,58.62,-0.116,0.833,0.717,31.094,"1","1",289,"1"
"281",2012,18,20,289,3,8,2,69.456,83,22.92,66.9,292.4,4.61,69.17,2560.833,29.07,62.42,0.153,1.293,1.446,29.422,"1","1",289,"1"
"282",2013,16,99,154,47,5,1,69.912,78,20.93,64.81,285.9,4.73,67.53,2746.167,29.4,59.11,-0.231,0.812,0.581,35.988,"0","0",314,"1"
"283",2014,52,49,292,51,4,0,70.9,57,18.97,63.76,285.3,4.61,66.26,1990.75,29.67,52.74,-0.576,1.098,0.522,8.855,"1","0",292,"1"
"284",2015,61,99,153,62,2,0,70.633,76,22.83,67.81,286.7,4.66,69.03,2050,29.6,55.28,-0.7,0.922,0.222,61.536,"0","0",313,"1"
"285",2016,66,33,293,37,6,1,70.212,105,17.22,62.83,293.2,4.64,70.15,3617.417,29.59,56.39,-0.353,0.84,0.488,26.976,"1","0",293,"1"
"286",2017,49,99,150,27,2,1,70.259,89,18.41,63.3,294.5,4.7,67.15,3431.917,29.21,57.72,0.053,0.682,0.734,20.756,"0","0",310,"1"
"287",2010,57,44,291,25,6,0,70.497,89,21.61,55.44,297.3,4.72,66.86,3631.417,29.04,56.8,0.409,0.222,0.63,17.448,"1","0",291,"0"
"288",2006,147,49,305,101,4,0,70.852,101,14.84,64.81,279.8,4.72,65.24,4224.417,29.05,58.86,0.138,0.382,0.484,0,"1","0",305,"0"
"289",2006,105,5,292,43,5,0,70.853,100,19.47,70.26,278.1,4.67,67.11,3791.5,29.17,60.98,0.01,0.468,0.476,0,"1","1",292,"0"
"290",2007,56,99,149,120,7,0,70.313,101,18.67,68.28,281,4.65,64.83,3574.167,29.34,58.14,-0.227,0.848,0.621,39.293,"0","0",309,"1"
"291",2009,83,12,285,37,6,1,70.119,90,22.55,64.8,284.7,4.58,64.63,3518.417,28.57,61.3,0.327,0.453,0.78,17.769,"1","1",285,"1"
"292",2010,107,99,147,97,1,0,70.954,99,22.14,70.5,279,4.67,67.49,3559.667,29.63,57.91,-0.444,0.658,0.209,30.818,"0","0",307,"1"
"293",2016,57,99,154,49,5,1,70.903,97,24.03,56.57,304.4,4.6,69.71,4496.75,29.68,58.97,0.098,0.505,0.604,34.846,"0","0",314,"0"
"294",2017,54,38,291,145,4,1,71.054,95,20.45,57.28,300.8,4.62,65.91,3703.5,29.58,58.15,-0.381,0.555,0.174,20.252,"1","0",291,"1"
"295",2005,7,22,291,3,10,1,69.274,94,21.18,68.07,280,4.62,69.77,2979.083,28.99,63.44,0.347,1.5,1.846,64.48,"1","1",291,"0"
