"","year","wgr","masters_finish","total_score","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","par5_SA","gir","hole_proximity","putts_round","scramble","sg_putt","sg_t2g","sg_total","points_gained","m_cut","top_25","new_score","m_play"
"296",2006,2,13,296,15,13,2,68.865,89,25.6,73.85,281.9,4.61,70.71,2622.167,28.85,64.66,0.743,1.805,2.508,56.6,"1","1",296,"1"
"297",2007,5,33,293,22,8,1,69.474,84,21.39,74.37,279.7,4.62,69.44,2380.167,29.48,60.53,-0.083,1.202,1.119,55.655,"1","0",293,"1"
"298",2008,15,10,281,41,9,0,69.694,95,18.75,69.37,280.4,4.63,66.78,3408.667,29.43,60.32,0.405,0.881,1.287,43.729,"1","1",281,"1"
"299",2009,5,99,156,25,11,0,69.477,86,18.97,69.66,279.9,4.68,65.53,2683.667,28.24,64.08,0.715,0.975,1.69,77.184,"0","0",316,"1"
"300",2010,11,24,286,74,7,3,69.828,76,22.54,71.01,276,4.7,67.12,2393,28.74,63.47,0.402,1.159,1.564,26.57,"1","1",286,"1"
"301",2011,50,11,285,56,4,0,70.37,87,17.43,68,281.4,4.65,67.57,2877.167,29.45,58.37,-0.16,0.816,0.655,42.603,"1","1",285,"1"
"302",2012,26,25,290,33,8,0,69.304,85,22.35,70.71,280,4.65,68.19,2628.75,29.05,63.83,0.423,1.329,1.752,22.233,"1","1",290,"1"
"303",2013,23,14,289,32,7,0,69.828,80,18.32,70.47,275.3,4.7,68.3,2327.917,29.31,59.55,0.092,1.297,1.389,28.564,"1","1",289,"1"
"304",2014,9,99,147,52,11,0,69.2,84,22.78,73.18,279.3,4.63,68.75,2304.583,28.96,69.33,0.091,1.705,1.796,21.811,"0","0",307,"1"
"305",2016,59,99,151,110,3,0,70.13,52,15.04,69.09,280.8,4.7,68.27,1882.167,29.71,57.24,0.067,0.463,0.53,7.821,"0","0",311,"1"
"306",2015,191,99,153,67,2,0,70.719,88,21.7,67.1,293.8,4.65,73.23,3425.083,30.22,58.02,-0.03,0.407,0.376,5.446,"0","0",313,"0"
"307",2013,26,8,288,22,5,0,70.332,84,18.26,52.18,298.5,4.63,66.07,3686.083,28.87,60.62,0.276,0.654,0.93,102.989,"1","1",288,"0"
"308",2014,10,38,289,24,10,3,69.789,98,23.14,51.67,301,4.62,67.59,3826.083,28.73,58.39,0.479,0.774,1.253,141.152,"1","0",289,"1"
"309",2015,24,29,295,35,6,2,70.268,89,23.32,52.23,301.6,4.56,66.09,3390.5,28.7,57.71,0.692,0.241,0.933,49.212,"1","0",295,"1"
"310",2016,24,18,289,48,5,1,70.393,85,21.54,48.31,301.3,4.55,63.96,3663.667,28.78,57.71,0.243,0.649,0.892,23.908,"1","1",289,"1"
"311",2017,97,20,286,114,1,0,71.155,68,17.14,55.97,295.7,4.7,63.75,2382.167,28.86,57.92,0.157,0.197,0.355,11.306,"1","1",286,"1"
"312",2006,37,99,155,42,7,1,70.773,101,16.91,78.43,289.1,4.62,69.75,5260.25,29.81,56,-0.401,0.991,0.476,8.96,"0","0",315,"0"
"313",2005,95,99,151,34,5,0,70.852,103,22.73,62.44,284.9,4.64,61.9,4552.667,28.47,58.47,0.174,-0.082,0.092,0,"0","0",311,"0"
"314",2005,48,99,153,117,2,0,71.516,78,19.47,49.35,310.1,4.69,62.79,3349.25,29.29,52.06,-0.324,-0.027,-0.351,6.54,"0","0",313,"0"
"315",2012,95,11,286,26,4,1,70.384,99,22.26,68.69,288.3,4.65,66.44,4475.25,29.15,55.52,0.167,0.397,0.564,11.172,"1","1",286,"0"
"316",2013,144,99,151,70,2,0,70.758,88,17.39,68.53,282,4.73,66.6,3661.833,29.64,59.36,-0.227,0.525,0.298,2.128,"0","0",311,"1"
"317",2008,124,6,280,52,4,0,70.546,98,17.38,65.23,299,4.63,67.72,3841.583,29.96,54.49,-0.418,0.399,-0.019,25.904,"1","1",280,"0"
"318",2009,184,99,149,99,4,0,70.936,91,18.25,61.47,296.9,4.73,64.93,3747.833,29.16,54.58,-0.016,-0.248,-0.264,6.031,"0","0",309,"1"
"319",2012,80,99,151,71,2,0,70.701,83,26.22,64.46,293.3,4.64,69.13,3758.333,30.01,54.9,-0.193,0.385,0.191,64.668,"0","0",311,"1"
"320",2006,46,20,298,34,4,1,71.113,93,20.28,64.22,295.5,4.55,66.12,4137.833,29.15,52.97,0.102,0.248,0.25,89.95,"1","1",298,"0"
"321",2007,84,99,150,40,4,0,70.419,102,15.31,64.81,290.4,4.67,63.64,4679,28.97,59,0.104,0.413,0.517,14.777,"0","0",310,"1"
"322",2009,93,99,151,77,4,1,71.243,92,19.26,65.85,296.5,4.68,64.2,4830.833,29.03,58.2,-0.001,0.012,0.011,18.49,"0","0",311,"1"
"323",2007,49,99,151,59,5,0,70.566,97,20.07,65.91,294.2,4.61,70.33,3881.833,30.24,56.56,-0.25,0.778,0.528,34.244,"0","0",311,"0"
"324",2009,74,99,148,11,7,0,70.057,100,14.62,64.83,294.2,4.54,70.89,4067.917,29.83,56.87,0.038,1.021,1.06,17.626,"0","0",308,"1"
"325",2011,29,99,150,37,3,0,70.199,94,18.11,66.82,293.3,4.65,70.86,4154.667,29.84,54.77,0.302,0.665,0.967,41.846,"0","0",310,"1"
"326",2012,48,35,291,13,5,0,70.05,81,22.89,65.93,291,4.62,68.59,3495.333,29.44,57.37,0.039,0.96,1,13.919,"1","0",291,"1"
"327",2013,58,8,288,152,0,0,70.97,79,21.1,60.57,289.3,4.65,65.95,3213.417,29.96,53.97,-0.138,0.216,0.078,58.33,"1","1",288,"1"
"328",2014,64,38,289,23,5,1,70.27,99,20.82,64.25,288.9,4.58,67.85,3980,29.17,60.21,0.476,0.328,0.805,6.829,"1","0",289,"1"
"329",2007,107,36,295,126,2,0,71.144,97,20.07,64.18,285.5,4.64,67.75,4855,29.79,53.11,-0.229,0.424,0.195,0,"1","0",295,"0"
"330",2011,61,99,153,133,1,1,70.654,81,18.14,67.35,282.2,4.71,67.17,3588.667,29.56,57.8,0.427,-0.37,0.057,90.224,"0","0",313,"1"
"331",2017,3,4,277,1,11,1,69.561,90,23.5,58.61,305.8,4.56,68.79,3041.583,28.81,63.74,0.283,1.588,1.871,90.799,"1","1",277,"0"
"332",2013,54,2,283,159,2,1,71.11,76,20.47,56.54,283.7,4.71,60.89,3354.833,28.39,61.5,0.312,-0.715,-0.403,14.472,"1","1",283,"0"
"333",2014,79,28,287,137,1,0,71.581,64,16.57,56.16,286.1,4.74,61.11,2381.333,28.77,58.76,0.303,-0.512,-0.209,2.37,"1","0",287,"1"
"334",2007,59,99,149,17,4,1,70.488,73,23.94,59.84,292,4.56,63.55,3299.333,28.47,58.46,0.296,0.213,0.51,20.949,"0","0",309,"0"
"335",2010,59,99,151,46,4,1,70.437,85,24.14,61.54,290.9,4.61,70,3044.167,29.54,61.66,0.029,0.491,0.524,67.58,"0","0",311,"1"
"336",2011,56,27,290,66,5,1,70.783,83,22.65,60.33,291.6,4.6,65.65,3151.833,28.9,57.2,0.116,0.354,0.469,27.495,"1","0",290,"1"
"337",2013,13,2,283,3,9,1,69.668,82,20.09,67.8,289.4,4.62,66.94,3169.333,28.68,61.07,0.182,1.291,1.473,74.249,"1","1",283,"0"
"338",2014,4,1,270,44,8,0,69.946,102,21.72,58.79,289.7,4.63,62.47,4148.083,27.86,62.39,0.399,0.581,0.98,117.463,"1","1",270,"1"
"339",2015,2,2,286,3,15,5,68.938,91,27.46,62.91,291.8,4.59,67.87,2900,27.82,65.03,0.571,1.583,2.154,99.404,"1","1",286,"1"
"340",2016,6,11,287,15,8,2,69.52,80,22.87,58.14,295.4,4.54,63.52,2727.667,27.82,63.93,0.758,0.811,1.569,110.247,"1","1",287,"1"
"341",2017,4,3,275,3,12,3,68.846,85,25.73,59.48,295,4.59,69.97,2767.333,28.34,61.75,0.339,1.649,1.988,51.017,"1","1",275,"1"
"342",2005,46,39,295,44,4,2,70.168,78,19.02,64.39,285.2,4.68,65.33,2622.75,28.87,59.19,-0.016,0.564,0.547,20.61,"1","0",295,"0"
"343",2007,34,20,291,93,5,1,70.527,95,18.22,70.05,282.7,4.76,64.8,3255.167,29.13,59.97,0.124,0.393,0.517,72.863,"1","1",291,"1"
"344",2008,26,99,148,10,8,1,69.772,101,16.8,67.72,281.4,4.64,66.61,2809.667,28.85,60.07,0.463,0.675,1.138,35.91,"0","0",308,"1"
"345",2009,66,99,150,12,6,0,70.094,95,26.87,68.81,283.5,4.61,67.03,3089.75,28.67,59.81,0.087,0.865,0.951,8.937,"0","0",310,"1"
"346",2006,34,5,292,20,5,0,70.401,98,21.31,64,291.4,4.63,67.89,3682.5,29,58.29,-0.021,0.746,0.697,33.86,"1","1",292,"0"
"347",2007,9,36,295,2,7,0,69.301,63,21.95,63.93,288.7,4.6,65.73,1857.5,28.93,59.89,0.061,0.816,0.878,16.748,"1","0",295,"1"
"348",2010,26,11,283,32,4,2,69.885,78,22.28,65.17,287.8,4.63,66.31,2883.333,28.64,63.85,0.243,0.952,1.195,55.219,"1","1",283,"1"
"349",2011,9,8,284,13,5,1,70.332,79,22.55,63.27,290.6,4.62,69.48,2927,29.64,57.92,0.047,0.937,0.984,106.17,"1","1",284,"1"
"350",2012,3,25,290,6,8,1,69.549,69,15.95,65.82,290.9,4.66,70.34,2189.167,29.41,61.98,-0.122,1.762,1.64,97.455,"1","1",290,"1"
"351",2013,6,14,289,6,7,1,69.225,62,22.82,63.57,296.6,4.6,68.89,1926.5,29.3,60.71,-0.188,1.912,1.723,15.378,"1","1",289,"1"
"352",2014,11,2,274,6,8,1,69.624,70,25.14,59.92,295.1,4.59,66.91,2211.333,28.85,61.23,-0.04,1.506,1.466,10.166,"1","1",274,"1"
"353",2015,8,10,289,5,8,1,69.744,69,22.78,63.87,303.5,4.54,70.54,2179.917,29.17,59.14,0.023,1.471,1.493,32.076,"1","1",289,"1"
"354",2016,14,2,279,8,5,0,70.148,65,19.05,57.9,303.9,4.59,67.92,2674.417,29.58,58.1,-0.197,1.325,1.128,71.475,"1","1",279,"1"
"355",2017,5,12,282,11,8,0,69.699,66,27.91,58.48,300.4,4.58,68.19,2512.5,29.15,59.44,-0.062,1.331,1.268,47.831,"1","1",282,"1"
"356",2015,33,39,298,7,7,0,70.105,106,21.79,58.24,303.2,4.49,68.92,4137.833,28.64,61.55,0.042,0.926,0.968,31.305,"1","0",298,"0"
"357",2016,7,22,290,39,7,1,70.571,99,21.25,53.94,301.3,4.59,65.63,3908.25,29.28,55.56,-0.185,0.506,0.32,121.058,"1","1",290,"1"
"358",2017,2,17,284,5,12,5,69.359,86,24,54.09,309.3,4.6,67.33,3002,28.29,60.54,0.308,1.417,1.724,137.745,"1","1",284,"1"
"359",2005,65,99,152,65,3,1,70.439,78,21.33,64.98,288.8,4.66,64.16,2791.083,28.99,58.17,0.183,0.416,0.599,0,"0","0",312,"0"
"360",2006,48,27,300,48,4,1,70.213,93,17.01,65.03,287,4.7,68.12,4070.417,29.51,58.9,0.255,0.624,0.849,0,"1","0",300,"1"
"361",2007,7,41,298,31,7,2,69.611,87,17.14,64.71,284.1,4.63,65.29,3170.167,28.84,62.34,0.518,0.874,1.392,91.107,"1","0",298,"1"
"362",2008,21,99,148,94,5,1,70.259,74,16.58,61.38,286.1,4.74,65.48,2408.75,29.27,57.24,0.491,0.394,0.885,30.564,"0","0",308,"1"
"363",2009,45,4,277,150,1,0,71.205,65,16,67.67,280.1,4.71,66.06,2297.417,29.63,56.01,-0.051,0.214,0.163,66.284,"1","1",277,"1"
"364",2010,44,8,280,20,4,0,70.099,82,19.5,65.99,283.1,4.65,68.52,2463.083,29.23,62.67,0.054,0.927,0.984,31.889,"1","1",280,"1"
"365",2011,23,99,153,70,8,1,69.993,77,24.14,61.99,285.6,4.67,65.93,2781.083,29.17,60.87,0.163,0.915,1.079,22.658,"0","0",313,"1"
"366",2012,83,46,293,133,2,0,70.886,71,17.62,64.08,282.3,4.67,63.57,2877.583,29.3,54.68,-0.344,0.599,0.255,15.511,"1","0",293,"1"
"367",2013,99,34,294,76,2,0,70.322,85,17.89,66.04,278.3,4.68,65.87,2789,29.12,62.98,0.337,0.508,0.845,29.022,"1","0",294,"1"
"368",2011,19,27,290,34,4,2,70.257,91,19.32,61.5,300.7,4.63,65.9,4457.583,29.26,56.18,0.007,0.272,0.279,77.958,"1","0",290,"0"
"369",2012,11,54,297,1,5,1,69.984,90,26.09,61.65,302.7,4.56,66.54,3765.25,28.88,57.55,0.33,0.791,1.122,72.5,"1","0",297,"1"
"370",2013,18,99,153,4,7,0,69.724,88,22.27,62.82,300.6,4.51,66.54,3543.25,28.94,60.88,0.25,1.153,1.403,53.311,"0","0",313,"1"
"371",2014,37,22,286,18,6,0,70.031,89,18.6,62.36,302.2,4.69,66.67,3287.833,28.88,62.31,0.254,0.74,0.994,23.404,"1","1",286,"1"
"372",2015,98,52,301,38,3,0,70.45,87,23.21,64.85,306.1,4.58,67.53,3396.667,29.49,58.25,-0.07,1.088,1.018,4.717,"1","0",301,"1"
"373",2008,110,35,288,44,5,0,70.38,116,18.35,62.27,284.9,4.69,64.8,5285.167,28.79,57.82,0.467,0.13,0.597,4.175,"1","0",288,"0"
"374",2013,129,99,151,134,2,1,71.025,87,19.4,69.28,275.1,4.76,63.09,3512.667,28.92,56.92,-0.026,-0.04,-0.065,7.305,"0","0",311,"1"
"375",2008,9,2,276,14,7,3,69.826,97,20.37,61.97,296,4.63,67.47,4712.333,29.25,57.57,0.082,0.995,1.076,96.978,"1","1",276,"0"
"376",2009,18,26,289,18,8,2,69.789,92,20.26,67.01,293.1,4.65,67.34,3576.417,29.12,63.18,0.268,0.938,1.206,14.82,"1","0",289,"1"
"377",2011,176,44,294,96,3,0,71.221,78,20,59,295.8,4.7,64.89,3378.417,29.03,58.46,-0.501,0.187,-0.314,7.734,"1","0",294,"0"
"378",2016,43,7,285,35,8,0,70.501,93,21.2,60.68,296.3,4.66,66.37,3876,29.04,59.15,-0.31,1.08,0.77,7.851,"1","1",285,"1"
"379",2017,39,99,153,72,5,1,70.779,95,21.74,57.61,304.7,4.61,65.05,3528.417,29.35,56.56,-0.361,0.82,0.459,38.335,"0","0",313,"1"
"380",2015,22,37,297,83,6,0,70.344,104,21.48,66.85,287.8,4.61,66.24,4496.833,28.72,62.66,0.24,0.389,0.628,24.457,"1","0",297,"0"
"381",2016,37,43,296,31,6,1,70.489,97,20.75,64.92,289,4.67,65.19,3897.417,28.64,56.88,0.667,-0.119,0.548,68.789,"1","0",296,"1"
"382",2017,25,28,288,62,8,1,70.294,105,22.35,67,288.7,4.64,66.43,3595.917,28.79,62.5,0.454,0.694,1.148,54.526,"1","0",288,"1"
"383",2009,50,99,150,28,9,0,70.128,91,20.44,63.41,282.7,4.59,64.24,3885.75,28.43,64.82,0.477,0.462,0.938,46.482,"0","0",310,"0"
"384",2010,62,99,147,56,4,0,70.314,94,20.91,66.46,278.6,4.66,65.89,3296.417,28.57,64.45,0.493,0.362,0.854,41.403,"0","0",307,"1"
"385",2011,64,12,286,72,6,1,70.432,84,17.6,57.66,279.8,4.58,61.04,3451.5,27.75,63.5,0.65,0.121,0.77,39.549,"1","1",286,"1"
"386",2012,94,59,301,82,6,0,70.634,80,20.37,65.91,281.5,4.72,62.03,3429.25,28.39,61.3,0.193,0.252,0.445,4.151,"1","0",301,"1"
"387",2014,22,12,282,19,6,0,69.996,94,19.74,64.32,280.3,4.57,64.72,3489.5,28.46,65.16,0.315,0.638,0.954,34.268,"1","1",282,"1"
"388",2015,27,55,303,42,7,0,70.121,98,25.42,62.51,280.1,4.65,64.56,3191.417,28.35,62.87,0.233,0.711,0.944,29.181,"1","0",303,"1"
"389",2016,51,99,151,40,8,0,70.298,96,15.61,65.3,279.6,4.68,66.73,3160.75,28.84,58.53,0.074,0.553,0.627,31.341,"0","0",311,"1"
"390",2013,59,8,288,7,3,0,70.632,83,20.09,64.21,289.8,4.59,68.92,3100.583,29.51,54.75,-0.284,0.751,0.467,60.208,"1","1",288,"0"
"391",2014,86,99,151,40,3,1,70.62,90,20.47,64.28,291.6,4.64,68.91,3130.25,29.76,53.41,-0.467,0.878,0.411,0,"0","0",311,"1"
"392",2010,138,99,149,30,5,0,70.727,90,19.59,65.64,290.3,4.67,66.67,4386.417,29.07,56.59,0.044,0.086,0.13,9.363,"0","0",309,"0"
"393",2012,78,99,153,110,3,0,70.821,89,17.81,61.63,292.8,4.68,66.22,3933.917,29.34,58.22,-0.054,0.322,0.268,68.577,"0","0",313,"1"
"394",2013,45,42,296,54,5,1,70.267,86,18.03,67.25,287.5,4.64,66.41,3065.75,29.33,59.42,0.246,0.611,0.858,25.489,"1","0",296,"1"
"395",2014,74,12,282,86,2,1,71.354,79,21.32,68.04,288.6,4.7,63.25,3387,29,54.07,0.006,0.068,0.074,8.02,"1","1",282,"1"
"396",2015,117,34,296,98,2,0,71.282,95,21.72,68.63,289.5,4.7,68.99,3745.417,29.65,58.66,-0.219,0.352,0.133,30.59,"1","0",296,"1"
"397",2008,60,46,294,13,6,0,70.067,98,21.14,61.93,291,4.57,68.2,3943.75,29.42,60.43,0.343,0.75,1.092,13.986,"1","0",294,"0"
"398",2011,47,99,151,11,4,0,70.317,98,23.67,59.52,304.6,4.54,68.21,4027.75,29.46,54.17,-0.506,1.171,0.665,90.226,"0","0",311,"0"
"399",2017,44,52,297,10,5,1,69.989,104,22.47,68.55,296.5,4.59,70.39,4644.5,29.63,58.35,-0.309,1.259,0.951,32.797,"1","0",297,"1"
"400",2005,176,42,296,176,0,0,71.431,54,19.63,70.16,275.7,4.77,62.22,2695.333,29.06,58.82,0.328,-0.586,-0.257,0,"1","0",296,"0"
"401",2006,185,99,161,185,1,0,71.784,53,16.79,74.33,278.3,4.77,64.16,1984.083,29.18,60.49,0.363,-0.903,-0.536,0,"0","0",321,"1"
"402",2005,39,99,150,147,0,0,70.657,50,15.76,61.48,296.8,4.7,63.89,1998.333,29.75,53.53,-0.387,0.396,0.009,36.36,"0","0",310,"0"
"403",2012,13,8,285,5,7,0,70.084,60,21.39,62.17,298.1,4.65,69.75,2163.5,30.06,48.3,-0.359,1.143,0.784,31.263,"1","1",285,"1"
"404",2013,38,7,287,84,6,0,70.158,70,15.96,62.59,290.3,4.73,65.22,2516.167,29.42,61.57,-0.484,1.088,0.604,11.312,"1","1",287,"1"
"405",2014,30,46,290,56,2,0,70.738,57,20.69,61.22,292.3,4.67,63.69,2403.417,28.95,56.28,0.151,0.495,0.646,28.601,"1","0",290,"1"
"406",2015,66,2,286,17,1,0,70.484,56,21.08,59.7,300,4.77,66.45,1813.75,29.29,52.23,0.595,0.283,0.879,2.357,"1","1",286,"1"
"407",2012,6,99,150,8,5,0,69.707,65,24.86,62.41,299.5,4.61,68.78,2596.167,29.46,55.37,-0.004,0.98,0.976,53.785,"0","0",310,"0"
"408",2014,34,19,284,119,1,0,70.852,50,18.59,60.9,300.5,4.81,66.43,1639,29.98,51.8,-0.429,0.212,-0.217,23.9,"1","1",284,"1"
"409",2015,11,15,291,12,6,0,70.16,68,25.77,59.84,298.8,4.61,68.28,2163.167,29.19,61.3,-0.22,0.825,0.605,93.47,"1","1",291,"1"
"410",2016,28,41,295,28,3,0,70.327,63,19.88,61.67,294,4.67,68.15,1953.5,29.7,54.21,-0.021,0.857,0.836,41.935,"1","0",295,"1"
"411",2017,31,12,282,65,4,0,70.22,69,17.61,59.98,295.2,4.64,65.13,2416.083,28.91,62.91,0.439,0.74,1.179,17.822,"1","1",282,"1"
"412",2005,51,99,151,39,7,1,70.833,88,21.85,60.72,302.2,4.63,67.51,4509.75,29.28,56.26,-0.101,0.623,0.522,0,"0","0",311,"0"
"413",2006,51,20,298,8,9,0,70.263,105,20.42,63.69,299.4,4.56,67.33,4380.5,29.15,56.23,0.138,1.125,1.198,0,"1","1",298,"1"
"414",2009,24,36,292,20,6,1,69.97,93,20.99,65.49,297.4,4.63,65.65,4207.917,28.86,58.09,0.149,0.619,0.768,16.059,"1","0",292,"1"
"415",2010,88,99,146,35,3,0,70.949,75,22.52,62.84,295.7,4.63,67.42,2995.833,29.65,54.15,-0.115,0.416,0.297,6.543,"0","0",306,"1"
"416",2011,87,99,154,27,1,1,70.445,74,22.57,61.05,294.6,4.54,65.92,2984.833,29.26,53.74,0.236,0.206,0.442,0,"0","0",314,"1"
"417",2013,130,42,296,130,2,0,71.577,65,18.92,61.62,293.7,4.71,66.41,2515.083,30.51,51.91,-0.851,0.765,-0.086,0,"1","0",296,"1"
"418",2005,9,42,296,21,5,0,69.329,67,16.44,64.34,284.5,4.64,68.43,1544.667,29.32,60.12,0.362,1.434,1.796,75.8,"1","0",296,"0"
"419",2006,11,10,295,12,10,1,69.166,66,21.92,66.86,283.7,4.64,66.05,1792.417,28.54,65.45,0.532,1.514,1.929,57.49,"1","1",295,"1"
"420",2007,16,99,148,85,5,0,70.118,69,17.79,68.15,278.4,4.73,63.18,2215.333,29.03,57.43,0.438,0.489,0.927,68.545,"0","0",308,"1"
"421",2009,20,99,149,85,6,0,70.012,79,22.96,62.5,275.7,4.61,63.01,2876.417,28.11,62.85,0.934,0.135,1.069,61.935,"0","0",309,"1"
"422",2010,3,4,278,96,7,0,69.85,71,17.53,62.36,277,4.71,65.28,2182.917,28.46,65.41,0.87,0.619,1.493,96.81,"1","1",278,"1"
"423",2011,1,32,291,7,14,2,68.861,73,25.9,64.29,284.1,4.55,67.33,2207.167,28.03,63.71,0.87,1.408,2.278,76.238,"1","0",291,"1"
"424",2012,4,25,290,19,8,1,69.687,63,24.68,65.16,280.1,4.59,64.96,2170.167,28.63,62.66,0.818,0.824,1.641,24.19,"1","1",290,"1"
"425",2013,27,99,149,63,5,0,69.793,60,22.58,62.87,278.1,4.68,62.16,1937.333,28.21,61.52,0.528,0.752,1.279,28.219,"0","0",309,"1"
"426",2014,50,99,147,121,3,0,70.735,57,27.39,62.56,278.1,4.66,63,1871.833,28.59,60.59,0.517,0.173,0.69,11.274,"0","0",307,"1"
"427",2009,80,99,151,45,3,0,70.587,91,20.82,59.44,298.6,4.71,67.18,4561.167,29.38,57.39,0.141,0.212,0.353,31.411,"0","0",311,"0"
"428",2012,104,4,283,167,2,1,70.831,84,12.78,55.2,289.4,4.68,62.76,3944.667,29.26,58.26,-0.331,0.543,0.212,9.523,"1","1",283,"1"
"429",2013,68,99,149,129,4,0,70.532,77,15.22,58.77,286.6,4.72,65.08,3291.583,29.25,57.64,0.08,0.237,0.318,32.507,"0","0",309,"1"
"430",2015,31,99,151,107,4,0,70.569,74,24.88,54.99,294.8,4.66,65.62,2935.25,28.99,56.67,-0.02,0.322,0.302,24.769,"0","0",311,"1"
"431",2016,27,43,296,51,2,0,70.554,89,14.93,60.55,295,4.67,65.31,3423,28.85,60.34,0.252,0.258,0.51,81.81,"1","0",296,"1"
"432",2017,16,9,280,8,7,2,69.468,94,19.55,57.64,298.1,4.59,67.38,3674.333,28.77,60.99,0.353,1.071,1.424,33.486,"1","1",280,"1"
"433",2005,68,99,156,14,5,1,70.49,92,18.63,66.51,289.3,4.64,65.86,4335.333,29.16,57.32,-0.012,0.73,0.718,0,"0","0",316,"0"
"434",2006,58,20,298,177,1,0,71.63,94,16.83,65.3,282.4,4.72,62.07,4594.667,29.37,56.22,-0.276,0.139,-0.168,0,"1","1",298,"1"
"435",2007,41,99,153,34,6,1,70.579,93,21.18,65.09,290.2,4.57,64.11,3904.667,29,56.35,-0.213,0.717,0.504,31.417,"0","0",313,"1"
"436",2005,54,22,291,72,3,0,71.119,70,19.75,62.66,290.4,4.65,62.91,3074.083,29.34,50.88,-0.228,-0.446,-0.675,0,"1","1",291,"0"
"437",2005,187,99,154,187,0,0,72.09,66,16.49,60.93,277.1,4.88,59.76,3051.833,28.59,60.67,0.47,-1.084,-0.614,0,"0","0",314,"0"
"438",2006,193,99,153,193,0,0,72.244,52,16.46,57.35,274.4,4.8,59.44,2064.333,28.7,58.9,0.413,-1.105,-0.893,0,"0","0",313,"1"
"439",2010,47,99,147,102,2,0,71.098,87,18.09,68.85,280.6,4.71,70.28,3428.5,29.71,62.16,0.139,-0.134,0.009,112.281,"0","0",307,"0"
"440",2011,26,99,154,69,4,2,70.526,89,16.82,67.63,284.8,4.66,66.03,3140.25,29.09,62.97,0.233,0.245,0.477,84.791,"0","0",314,"1"
"441",2013,60,31,293,120,3,0,70.559,61,19.59,61.36,288.4,4.66,64.85,2094,30,52.59,0.137,-0.003,0.135,5.204,"1","0",293,"0"
"442",2014,13,99,151,28,4,2,70.468,65,21,61.27,294.9,4.74,64.58,2742.083,29,53.43,-0.111,0.355,0.244,35.594,"0","0",311,"1"
"443",2010,21,20,285,72,4,0,71.158,91,20.88,60.27,296.5,4.63,67.83,3864.167,29.68,57.31,-0.304,0.448,0.145,100.721,"1","1",285,"0"
"444",2011,35,57,299,18,6,1,70.341,77,23.53,58.51,303,4.64,66.59,3355.25,28.91,59.08,0.161,0.835,0.996,47.679,"1","0",299,"1"
