"","year","wgr","masters_finish","total_score","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","par5_SA","gir","hole_proximity","putts_round","scramble","sg_putt","sg_t2g","sg_total","points_gained","m_cut","top_25","new_score","m_play"
"445",2012,117,99,149,91,3,0,70.989,77,23.45,59.16,298.2,4.67,65.3,3415.917,29.52,55.92,0.099,0.449,0.549,3.744,"0","0",309,"1"
"446",2008,49,99,151,7,5,0,70.391,91,20,64.91,295.9,4.6,67.58,4251.583,29.53,58,0.122,0.704,0.826,29.168,"0","0",311,"0"
"447",2013,11,99,155,44,4,0,71.023,89,21.8,58.94,288.1,4.71,65.54,4053.333,29.01,56.52,-0.092,0.385,0.293,0,"0","0",315,"0"
"448",2014,40,99,147,104,6,1,70.722,85,18.18,56.72,286.3,4.64,63.33,3493.833,28.82,58.82,0.733,-0.236,0.497,65.497,"0","0",307,"1"
"449",2013,13,99,152,13,5,0,70.245,83,16.59,64.74,292.3,4.63,66,3343.667,28.89,63.98,0.145,0.74,0.885,0,"0","0",312,"0"
"450",2009,34,24,288,35,5,1,70.112,82,21.11,65.99,283.2,4.64,64.23,3320.833,28.34,65.91,0.698,0.461,1.158,63.933,"1","1",288,"0"
"451",2010,9,27,287,1,11,1,69.606,97,21.67,67.89,286.9,4.56,69.36,3279.333,28.74,64.69,0.648,0.827,1.461,79.652,"1","0",287,"1"
"452",2011,18,3,280,6,9,0,69.515,94,19.51,64.75,286.2,4.58,66.98,3201.083,28.52,62.91,0.379,1.161,1.54,40.862,"1","1",280,"1"
"453",2012,9,8,285,24,9,1,69.477,86,20.1,65.06,286.2,4.67,65.38,3181.25,28.51,62.43,0.472,0.91,1.382,101.743,"1","1",285,"1"
"454",2013,11,5,286,20,8,2,69.561,93,17.09,58.93,284.9,4.54,65.84,2967.167,28.64,63.55,0.398,0.999,1.398,41.282,"1","1",286,"1"
"455",2014,14,46,290,9,11,1,69.416,91,16.59,67.37,283.8,4.65,66.92,3156,28.74,62.4,0.457,1.117,1.573,46.63,"1","0",290,"1"
"456",2015,28,24,294,9,7,0,70.04,97,24.2,63.23,288.5,4.54,66.55,3683.583,28.39,63.78,0.316,0.817,1.133,30.336,"1","1",294,"1"
"457",2016,21,4,283,16,10,0,69.844,100,20.83,65.67,285.8,4.6,67.82,3553.333,29.02,61.51,0.381,0.932,1.314,22.134,"1","1",283,"1"
"458",2017,20,28,288,35,9,0,69.806,95,24.54,65.36,285.1,4.64,66.6,3424.5,28.7,65.78,0.264,0.842,1.106,34.547,"1","0",288,"1"
"459",2012,45,25,290,98,3,0,70.718,80,18.6,59.43,283.4,4.63,63.26,3403.167,29,55.39,0.355,-0.25,0.106,66.73,"1","1",290,"0"
"460",2005,43,11,287,171,2,0,71.169,71,19.42,63.69,281.3,4.69,61.95,2361.5,28.92,58.41,-0.171,0.109,-0.062,47.74,"1","1",287,"0"
"461",2006,48,20,298,21,6,0,70.255,88,21.79,64.1,281.2,4.67,66.47,3153.417,29.06,58.67,-0.035,0.799,0.741,19.34,"1","1",298,"1"
"462",2007,37,17,290,42,4,1,70.151,82,20.83,63.82,289.3,4.68,63.03,3002,28.94,58.44,-0.294,1.005,0.711,25.836,"1","1",290,"1"
"463",2008,19,46,294,27,8,0,70.144,88,19.05,62.46,284.8,4.65,64.62,2788,28.63,62.27,0.169,0.758,0.926,45.698,"1","0",294,"1"
"464",2009,46,43,296,65,6,0,70.228,85,17.75,63.26,279.3,4.62,63.03,2923.583,28.43,63.15,0.469,0.311,0.78,18.176,"1","0",296,"1"
"465",2010,260,99,155,156,1,0,71.571,59,13.74,53.83,273.9,4.75,57.89,1706.917,28.16,58.8,-0.018,-0.221,-0.241,0,"0","0",315,"1"
"466",2013,4,44,297,167,0,0,71.643,60,18.23,55.07,270.5,4.7,56.9,2271.583,28.07,59.11,0.288,-1.059,-0.771,0,"1","0",297,"1"
"467",2014,173,99,163,173,1,0,71.789,69,18.6,52.76,271.2,4.79,57.44,2747.833,28.4,59.84,0.256,-0.882,-0.626,0,"0","0",323,"1"
"468",2014,102,28,287,58,2,0,70.899,103,23.05,54.09,295.4,4.68,62.74,4650.917,28.53,57.53,0.506,-0.472,0.034,26.373,"1","0",287,"0"
"469",2009,165,48,302,161,1,1,71.185,104,17.29,60.66,283.5,4.67,62.89,4682.917,28.81,61.53,0.375,-0.472,-0.097,19.753,"1","0",302,"0"
"470",2007,39,99,149,190,3,0,70.63,72,13.94,62.68,279.3,4.71,60.21,2670.083,29.13,56.26,-0.057,0.227,0.17,23.831,"0","0",309,"0"
"471",2007,123,11,288,70,3,1,70.789,87,18.11,61.02,301.4,4.65,66.48,3661.833,29.64,57.71,-0.198,0.454,0.256,18.086,"1","1",288,"0"
"472",2008,35,19,285,36,1,0,70.789,96,18.84,61.21,302.9,4.6,68.23,4318.417,29.74,57.19,-0.066,0.518,0.452,118.736,"1","1",285,"1"
"473",2009,32,7,280,24,4,1,70.071,86,26.97,57.81,305.3,4.52,66.09,3599.25,29.16,58.67,0.237,0.876,1.113,43.726,"1","1",280,"1"
"474",2010,14,46,292,8,8,0,70.291,91,20.94,62.63,296.5,4.65,69.63,3216.5,29.32,55.51,0.09,0.806,0.915,114.876,"1","0",292,"1"
"475",2011,20,32,291,5,10,2,69.518,80,20.97,58.15,301.9,4.57,66.88,3219.25,28.44,62.96,0.546,1.165,1.712,24.039,"1","0",291,"1"
"476",2012,23,13,287,37,5,1,70.577,97,19.3,58.86,296.8,4.62,66.43,3786.417,29.29,55.11,-0.028,0.563,0.536,31.553,"1","1",287,"1"
"477",2013,44,44,297,60,4,0,70.78,88,18,62.4,291.2,4.65,68.48,3532.083,29.99,56.35,0.006,0.506,0.512,7.159,"1","0",297,"1"
"478",2005,80,45,297,45,2,1,70.691,99,19.83,73.46,278.9,4.73,69.12,3858.917,29.23,59.09,0.354,0.143,0.497,0,"1","0",297,"0"
"479",2005,29,27,292,132,4,2,70.843,50,22.09,54.61,293.9,4.66,62.73,1972.417,29,54.35,0.187,0.102,0.289,24.26,"1","0",292,"0"
"480",2006,10,7,293,32,3,0,70.334,54,23.26,66.14,294.7,4.65,65.22,1764.417,29.04,60.38,-0.092,1.051,1.29,40.31,"1","1",293,"1"
"481",2007,12,5,286,102,3,1,69.822,64,21.67,57.52,293.2,4.75,60.3,2439.417,28.32,61.63,0.26,0.666,0.926,38.653,"1","1",286,"1"
"482",2008,5,35,288,19,6,2,69.277,52,23.49,59.37,296.3,4.68,60.67,1471.417,28.04,61.02,-0.054,0.959,0.905,25.463,"1","0",288,"1"
"483",2009,10,99,149,129,6,0,70.229,66,19.44,55.12,285.8,4.66,61.2,2354,28.29,63.66,0.477,0.733,1.21,38.676,"0","0",309,"1"
"484",2010,36,99,149,75,5,0,70.174,57,25,56.7,292.1,4.65,61.9,2094.167,28.3,61.2,0.267,0.799,1.063,12.133,"0","0",309,"1"
"485",2011,96,8,284,137,3,0,70.809,60,16.07,52.98,294.7,4.75,64.12,2013.25,28.98,59.84,0.237,0.007,0.245,18.032,"1","1",284,"1"
"486",2012,52,99,153,32,3,0,69.736,67,21.43,59.86,293.6,4.61,62.17,2191.417,28.41,59.67,-0.02,0.908,0.888,32.522,"0","0",313,"1"
"487",2008,48,99,154,1,6,0,70.08,93,16.06,63.27,294.2,4.66,66.91,3672.833,29.38,56.2,0.208,0.856,1.064,58.432,"0","0",314,"0"
"488",2017,21,99,152,29,6,1,70.25,93,19.11,61.46,290.6,4.59,66.04,3477.083,28.66,63.38,0.342,0.535,0.877,27.518,"0","0",312,"1"
"489",2017,35,99,151,7,4,0,69.971,52,22.43,61.47,298.9,4.56,69.21,2353.833,29.19,60.15,0.159,1.111,1.269,32.809,"0","0",311,"0"
"490",2013,22,99,152,40,5,1,70.807,83,18.11,56.13,292,4.62,63.79,3793.917,28.6,60.44,0.35,-0.227,0.122,135.305,"0","0",312,"0"
"491",2014,15,22,286,49,4,2,70.598,92,17.49,55.59,292.3,4.67,63.64,3840,28.76,59.42,0.249,0.081,0.331,91.466,"1","1",286,"1"
"492",2015,10,49,300,43,4,1,70.292,103,21.29,54.78,292.9,4.61,64.42,3893.25,28.16,61.99,0.394,0.465,0.859,60.168,"1","0",300,"1"
"493",2016,13,99,153,14,11,1,70.17,105,17.89,55.96,297.4,4.57,64.65,3795.583,28.4,63.97,0.28,0.746,1.026,19.189,"0","0",313,"1"
"494",2017,24,1,273,100,4,0,70.453,107,22.02,56.52,295.3,4.65,62.09,4715.417,28.33,60.92,0.536,0.356,0.893,53.119,"1","1",273,"1"
"495",2017,52,99,152,158,3,0,71.598,84,22.98,52.54,293,4.78,63.52,3655.917,29.09,54.31,-0.103,-0.475,-0.578,67.483,"0","0",312,"0"
"496",2008,12,20,286,132,4,0,70.308,55,20.22,62.43,299.2,4.78,65.71,2014.667,30.44,52.02,-0.299,0.595,0.296,113.747,"1","1",286,"0"
"497",2010,7,38,289,5,7,0,69.72,64,18.66,61.31,294.2,4.64,68.68,2136.75,29.07,60.86,0.812,0.587,1.411,59.218,"1","0",289,"1"
"498",2014,48,6,279,21,0,0,70.152,56,21.88,60.49,293,4.6,65.77,1948.083,29,56.23,0.283,0.725,1.008,50.358,"1","1",279,"1"
"499",2015,25,4,287,19,8,0,69.806,87,24.64,64.16,297.8,4.58,72.36,2827.083,29.77,56.13,0.014,1.202,1.216,26.951,"1","1",287,"1"
"500",2016,16,6,284,25,7,0,69.95,77,23.53,64.67,295.2,4.64,70.8,2613.75,29.69,61.44,0.112,1.26,1.372,27.934,"1","1",284,"1"
"501",2017,13,15,283,18,9,0,69.469,94,23,63.46,297,4.63,69.96,2943.417,29.02,64.52,0.138,1.399,1.537,80.227,"1","1",283,"1"
"502",2006,43,99,158,168,2,0,71.443,72,16.83,72.9,274.3,4.66,65.28,2961.083,29.17,60.67,-0.215,0.231,-0.03,65.82,"0","0",318,"0"
"503",2013,69,99,159,71,1,0,70.368,45,21.97,56.31,295.3,4.58,61.24,1618.417,28.67,58.33,0.484,0.024,0.508,15.063,"0","0",319,"0"
"504",2005,61,99,150,136,3,1,70.878,85,15.95,61.71,289.1,4.71,64.29,3602.333,29.37,55.19,-0.164,0.396,0.233,0,"0","0",310,"0"
"505",2007,72,99,152,111,3,0,70.611,85,19.25,66.7,290.9,4.7,64.61,4295.5,29.51,59.88,-0.179,0.32,0.141,9.615,"0","0",312,"1"
"506",2005,4,1,281,8,9,4,69.386,81,21.28,58.69,300,4.59,66.89,2625.5,28.69,62.36,0.264,1.261,1.525,105.72,"1","1",281,"0"
"507",2006,4,24,299,10,8,2,69.5,74,23.33,58.61,300.7,4.54,68.28,2434.417,28.91,55.84,0.268,1.688,1.88,103.63,"1","1",299,"1"
"508",2007,2,5,286,7,7,3,69.456,73,19.13,56.94,298.1,4.45,64.95,2516.417,28.8,59.15,0.156,1.441,1.597,126.532,"1","1",286,"1"
"509",2008,2,5,279,3,8,2,69.167,80,26.21,55.27,295.7,4.59,65.81,2801.5,28.74,60.42,0.214,1.604,1.818,150.19,"1","1",279,"1"
"510",2009,3,1,272,33,7,3,70.218,66,21.28,52.21,300.1,4.67,64.29,2351.333,28.92,57.53,-0.146,0.963,0.816,24.578,"1","1",272,"1"
"511",2010,6,27,287,16,6,1,69.966,76,19.7,52.66,299.1,4.58,65.13,2728.5,28.79,61.84,-0.147,1.151,1.001,49.566,"1","0",287,"1"
"512",2011,14,3,280,21,7,1,69.891,79,18.52,53.2,299.8,4.54,66.96,2773.917,29.08,62.01,-0.19,1.373,1.182,88.218,"1","1",280,"1"
"513",2012,10,54,297,31,7,1,70.03,79,21.05,54.31,294.4,4.59,64.14,3019,28.49,61.57,0.562,0.86,1.422,83.834,"1","0",297,"1"
"514",2013,5,99,149,18,7,2,69.742,78,22.34,57.3,287.9,4.6,66.67,2667.083,28.56,58.55,0.661,0.775,1.436,33.677,"0","0",309,"1"
"515",2014,21,2,274,32,1,0,70.278,71,24.59,58.01,292.4,4.7,65.26,2570.417,28.58,61.71,0.234,0.634,0.868,12.197,"1","1",274,"1"
"516",2015,20,99,151,44,3,0,70.585,70,22.9,55.98,300.5,4.58,61.51,3163.833,28.23,59.38,0.262,0.319,0.581,76.425,"0","0",311,"1"
"517",2016,18,22,290,9,6,0,69.582,75,26.83,54.82,294.8,4.59,66.05,2948.167,28.21,64.32,0.565,0.799,1.364,40.743,"1","1",290,"1"
"518",2017,18,36,290,34,5,0,70.168,85,22.12,55.05,293.5,4.54,62.85,3268.583,28.25,60,0.337,0.711,1.048,124.153,"1","0",290,"1"
"519",2005,3,3,284,10,8,1,70.055,71,21.3,59.16,295.4,4.55,67.4,2158.583,29.48,56.15,0.088,0.583,0.671,93.74,"1","1",284,"0"
"520",2006,9,2,291,37,6,0,70.291,68,23.78,57.28,297.6,4.64,65.46,2051.167,28.98,57.37,0.129,1.016,1.144,81.23,"1","1",291,"1"
"521",2007,26,17,290,174,1,0,70.297,50,15.34,53.55,292.9,4.72,58.91,1914.917,29,54.37,-0.02,0.225,0.206,40.874,"1","1",290,"1"
"522",2008,22,99,146,163,2,0,70.272,59,16.93,56.79,287.1,4.73,59.39,1773.167,28.9,58.02,-0.121,0.476,0.355,91.813,"0","0",306,"1"
"523",2009,15,38,294,46,5,1,69.961,74,16.43,59.59,292.3,4.56,62.33,2960.333,28.63,59.8,0.47,0.541,1.011,76.15,"1","0",294,"1"
"524",2010,19,99,148,26,10,0,69.718,75,20.63,64.79,291.4,4.6,65.96,2391.75,28.65,63.91,0.679,0.917,1.598,35.724,"0","0",308,"1"
"525",2005,180,42,296,181,2,0,72.344,66,16.97,58,288,4.77,63.35,2599.333,29.79,52.57,-0.4,-0.208,-0.608,0,"1","0",296,"0"
"526",2006,189,54,308,117,1,0,71.468,85,20.16,63.24,295.6,4.6,66.2,3939.167,29.6,53.66,-0.084,0.026,-0.048,0,"1","0",308,"1"
"527",2010,31,38,289,34,7,0,70.429,98,20,64.19,292.7,4.69,69.9,3822.833,29.3,59.51,0.129,0.665,0.793,33.103,"1","0",289,"0"
"528",2011,41,27,290,17,4,0,70.007,84,25.1,56.7,299.5,4.61,64.47,3527.25,28.35,55.02,0.351,0.566,0.917,19.18,"1","0",290,"1"
"529",2012,29,38,292,42,5,1,70.606,84,20.48,64.43,293.2,4.61,64.99,3398.417,29.17,56.79,-0.202,0.72,0.518,46.775,"1","0",292,"1"
"530",2013,40,5,286,26,5,0,70.212,75,18.81,62.27,286.4,4.62,63.59,2881.583,28.65,59.59,0.425,0.358,0.783,35.64,"1","1",286,"1"
"531",2014,12,12,282,38,10,0,70.172,91,24.07,59.93,297.5,4.59,64.51,3024.333,28.46,62.06,0.29,0.48,0.769,13.824,"1","1",282,"1"
"532",2015,5,99,153,8,7,2,70.23,76,23.08,62.08,296.8,4.59,65.81,2762.167,28.44,61.1,0.309,0.779,1.088,122.037,"0","0",313,"1"
"533",2016,8,11,287,12,8,0,70.118,80,21.89,58.69,301.6,4.58,69.26,2835.667,29.16,62.21,0.153,1.224,1.378,102.237,"1","1",287,"1"
"534",2017,8,2,274,2,10,1,69.083,78,21.91,63.29,300.5,4.57,66.98,2808.25,28.32,62.85,0.812,1.062,1.875,28.851,"1","1",274,"1"
"535",2009,190,10,283,154,1,0,71.371,67,20.75,58.3,292.6,4.71,68.17,2455.917,30.41,51.78,-1.216,0.248,-0.968,13.579,"1","1",283,"0"
"536",2010,81,20,285,60,6,0,70.47,103,20,58.37,285.5,4.73,68.23,3679.667,29.32,59.59,0.021,0.58,0.604,18.442,"1","1",285,"1"
"537",2005,36,22,291,29,3,0,70.766,95,22.61,62.27,297.7,4.64,69.48,4011.167,29.99,53.99,-0.207,0.88,0.673,44.68,"1","1",291,"0"
"538",2006,17,99,159,2,3,0,69.99,79,20.09,69.33,293.9,4.61,67.89,3293.083,29.1,56.18,0.188,0.903,1.245,81.73,"0","0",319,"1"
"539",2007,42,42,299,55,8,0,70.462,90,18.41,60.85,299.6,4.6,68.29,3766.333,30.18,53.35,-0.364,1.034,0.67,42.239,"1","0",299,"1"
"540",2008,30,38,289,20,9,0,69.728,108,19.11,65.64,291.7,4.68,70.4,4232.333,30.07,55.26,-0.139,1.546,1.407,29.421,"1","0",289,"1"
"541",2009,16,45,298,41,3,0,70.067,71,15.74,66.94,293.1,4.68,68.1,2403.25,29.99,60.45,-0.631,1.619,0.987,64.403,"1","0",298,"1"
"542",2010,30,99,146,4,5,0,70.131,76,21.67,64.75,289.1,4.62,68.17,3295.75,29.31,56.37,0.137,1.014,1.156,29.223,"0","0",306,"1"
"543",2011,71,99,152,87,3,0,70.931,83,22.01,52.97,313.4,4.6,66.13,4205.583,29.4,53.56,-0.384,0.523,0.139,48.678,"0","0",312,"0"
"544",2012,38,38,292,20,8,0,70.066,89,26.64,56.58,310.3,4.57,69.23,4162.167,29.56,55.58,-0.225,1.212,0.988,34.99,"1","0",292,"1"
"545",2011,37,50,296,45,3,0,70.211,61,23.42,56.78,299.2,4.6,63.37,2479.25,28.92,60.41,0.066,0.612,0.678,15.713,"1","0",296,"0"
"546",2014,85,99,156,49,2,0,70.502,75,16.91,59.62,300,4.66,65.65,3121.167,28.9,59,0.119,0.319,0.438,17.998,"0","0",316,"0"
"547",2015,52,99,156,15,9,1,70.13,110,22.76,59.47,297.1,4.65,69.14,4769.5,29.1,59.57,0.381,0.712,1.093,12.135,"0","0",316,"1"
"548",2013,86,99,153,31,4,0,70.494,97,20.24,67.36,282.3,4.58,67.3,3467.25,29.24,61.47,-0.465,0.931,0.466,8.923,"0","0",313,"0"
"549",2016,86,99,157,21,4,0,70.588,97,22.03,69.37,284.2,4.6,69.13,4135.667,29.25,60.11,-0.257,0.844,0.587,4.644,"0","0",317,"1"
"550",2005,189,36,294,122,1,0,70.861,73,14.95,65.75,287.7,4.69,65.45,3443.333,29.32,60.35,-0.439,0.674,0.235,0,"1","0",294,"0"
"551",2008,92,49,298,154,2,0,70.778,87,19.49,64.66,278.6,4.7,62.58,3558.417,29.33,56.83,-0.264,0.287,0.023,7.477,"1","0",298,"1"
"552",2005,28,16,289,72,6,0,70.634,89,19.84,60.29,295.9,4.68,65.61,3692.167,29.23,55.96,0.134,0.688,0.822,80.35,"1","1",289,"0"
"553",2006,42,37,302,53,6,1,70.443,89,20.08,60.46,288.2,4.63,62.5,3317.667,28.44,58.2,0.759,0.164,0.843,15.34,"1","0",302,"1"
"554",2016,142,99,152,168,0,0,71.607,54,15.67,63.95,287.7,4.7,64,1927.333,29.08,61.73,-0.475,0.049,-0.426,5.472,"0","0",312,"1"
"555",2010,8,15,284,51,5,1,70.351,54,16.89,62.64,300,4.78,66.24,2067.917,29.27,60.13,-0.225,0.944,0.714,52.901,"1","1",284,"0"
"556",2012,2,25,290,2,10,4,68.873,60,21.23,56.61,310.1,4.49,66.36,1832.333,28.72,60.24,0.058,2.347,2.406,14.297,"1","1",290,"1"
"557",2013,7,8,288,26,5,0,70.288,56,18.82,57.92,302.2,4.69,65.45,2191.5,28.85,54.68,-0.093,1.077,0.985,64.25,"1","1",288,"1"
"558",2014,1,4,276,2,12,3,68.827,66,22.01,59.93,310.5,4.55,69.44,2297.25,28.59,58.52,0.274,1.992,2.266,98.14,"1","1",276,"1"
"559",2016,2,7,285,1,8,2,69.646,69,22.84,61.06,306.8,4.46,69.62,2367,29.18,58.7,-0.207,1.888,1.681,47.789,"1","1",285,"1"
"560",2017,7,5,279,17,6,0,69.529,51,23.44,54.97,316.7,4.54,65.94,1593.5,28.65,63.12,-0.151,1.363,1.212,111.086,"1","1",279,"1"
"561",2005,21,36,294,97,3,0,70.748,81,16.54,55.63,297.2,4.7,60.97,3121.083,28.92,57.48,0.27,0.322,0.592,135.93,"1","0",294,"0"
"562",2006,50,2,291,70,5,1,70.292,84,19.83,56.49,290.4,4.65,64.52,3110.917,28.92,59.43,-0.144,0.893,0.658,23.76,"1","1",291,"1"
"563",2007,11,99,149,44,10,1,69.741,81,21.96,59.14,289.9,4.67,61.6,3394.083,28.35,63.92,0.549,0.716,1.265,61.344,"0","0",309,"1"
"564",2008,46,20,286,39,3,0,70.626,77,18.83,61.99,292,4.68,66.08,2904.333,29.64,56.25,-0.119,0.524,0.405,23.667,"1","1",286,"1"
"565",2009,62,99,153,58,4,1,70.544,81,19.31,57.89,293.2,4.64,65.56,3541.667,29.19,56.85,-0.322,1.035,0.713,33.759,"0","0",313,"1"
"566",2010,51,99,150,67,3,0,71.366,79,20.18,60.28,289.1,4.68,66.74,3211.917,29.36,56.48,-0.202,0.358,0.16,78,"0","0",310,"1"
"567",2011,82,99,152,97,3,1,70.46,85,20.82,56.74,292.5,4.65,65.84,2789.167,29.3,58.23,-0.403,1.122,0.719,11.044,"0","0",312,"1"
"568",2013,49,31,293,43,3,1,70.57,80,21.21,64.68,289,4.7,64.25,3367.583,28.94,57.17,0.609,0.145,0.754,64.353,"1","0",293,"0"
"569",2014,60,21,285,103,3,1,71.379,92,20.32,63.67,293.7,4.74,61.84,4261.5,28.92,52.37,0.332,-0.438,-0.106,21.892,"1","1",285,"1"
"570",2016,61,11,287,19,4,0,70.558,76,23.76,63.15,295.6,4.69,68.27,3390.167,29.3,61.06,0.193,0.366,0.56,68.973,"1","1",287,"1"
"571",2017,53,15,283,31,5,1,70.027,99,19.12,62.79,297.6,4.63,67.32,4111.917,28.99,57.22,0.418,0.499,0.917,21.803,"1","1",283,"1"
"572",2015,34,99,152,75,3,0,70.421,96,21.43,67.76,284.4,4.72,70.83,3550.75,29.56,59.92,-0.021,0.827,0.806,14.041,"0","0",312,"0"
"573",2016,23,99,152,56,4,2,70.319,92,17.35,68.51,285.8,4.69,69.73,2889.75,29.52,61.86,-0.054,0.56,0.506,12.515,"0","0",312,"1"
"574",2009,59,14,286,53,6,1,70.598,89,21.3,65.46,295.9,4.66,66.14,3931.917,28.78,61.2,0.347,0.097,0.444,20.067,"1","1",286,"0"
"575",2010,40,35,288,49,6,0,70.623,80,22.33,67.99,289.7,4.63,66.67,3048.833,29.05,60.76,0.299,0.385,0.687,40.815,"1","0",288,"1"
"576",2012,44,38,292,7,8,1,70.3,89,20.23,65.75,287.6,4.73,66.35,4314.417,28.87,56.77,0.424,0.424,0.847,23.999,"1","0",292,"1"
"577",2013,33,99,149,78,3,0,70.825,72,21.56,68.44,282.3,4.66,64.32,2970.083,29.18,57.68,-0.028,0.377,0.35,23.57,"0","0",309,"1"
"578",2014,27,12,282,13,7,1,70.344,86,19.13,69.92,284.7,4.68,67.99,3074.833,29.05,57.64,0.042,0.794,0.836,33.149,"1","1",282,"1"
"579",2015,39,99,155,33,4,1,70.829,81,19.19,70.05,282.6,4.64,65.24,3059.667,28.51,60.25,0.16,0.418,0.578,50.5,"0","0",315,"1"
"580",2016,38,9,286,41,9,1,70.317,86,20.79,66.52,283.2,4.71,65.78,3091.417,28.58,60.12,0.351,0.544,0.895,28.017,"1","1",286,"1"
"581",2017,66,28,288,74,2,0,70.741,82,19.82,67.9,288,4.61,65.05,3445.583,29.04,56.74,-0.017,0.319,0.301,22.058,"1","0",288,"1"
"582",2009,102,99,149,96,1,0,71.491,78,20.26,61.23,297.1,4.72,65.38,3985.083,28.99,56.17,0.188,-0.561,-0.373,56.43,"0","0",309,"0"
"583",2010,61,10,282,43,5,1,70.824,84,17.89,57.23,295.8,4.72,65.48,4021.25,28.77,55.56,0.433,-0.139,0.294,23.8,"1","1",282,"1"
"584",2011,88,99,152,111,3,0,70.847,82,22.22,53.76,299.5,4.63,63.75,3200,28.7,59.96,-0.047,-0.078,-0.125,9.894,"0","0",312,"1"
"585",2014,25,33,288,5,8,0,69.993,85,23.33,58.55,300.4,4.65,66.67,3692.083,28.73,58.24,0.295,0.971,1.265,52.892,"1","0",288,"1"
"586",2012,114,38,292,157,2,0,70.854,54,14.77,53.28,290,4.63,59.61,2086.25,29.44,54.44,0.196,-0.234,-0.038,0,"1","0",292,"0"
"587",2008,69,20,286,124,5,1,70.557,80,17.62,59.64,278.6,4.65,61.39,3291.417,28.43,60.07,0.469,0.175,0.644,17.919,"1","1",286,"0"
"588",2013,15,99,149,95,2,1,71.111,83,19.51,58.39,285.3,4.75,63.72,3784.5,28.8,51.85,0.371,-0.488,-0.116,0,"0","0",309,"0"
"589",2014,84,33,288,64,0,0,71.168,76,18.18,61.39,288.5,4.64,62.94,3444.667,28.88,57.4,0.418,-0.202,0.216,21.186,"1","0",288,"1"
"590",2012,37,54,297,17,4,1,70.409,95,22.1,56.06,304.5,4.62,65.73,4331.833,28.74,59.9,0.221,0.635,0.857,40.953,"1","0",297,"0"
"591",2015,48,29,295,63,5,1,70.688,90,19.53,59.3,296.7,4.62,66.73,4340.833,28.88,58.63,0.006,0.322,0.329,17.891,"1","0",295,"1"
"592",2016,50,99,152,41,3,0,70.855,87,17.14,59.41,297.9,4.61,67.33,3355.833,29.48,57.29,-0.286,0.478,0.192,5.565,"0","0",312,"1"
